province,district,ward,lat,long
Đắk Lắk,Cư Kuin,Ea BHốk,12.5707600601123,108.188104221987
Đắk Lắk,Cư Kuin,Ea Hu,12.5741214633218,108.242061169639
Đắk Lắk,Cư Kuin,Ea Ktur,12.6333681731322,108.159034980218
Đắk Lắk,Cư Kuin,Ea Ning,12.6169433365279,108.20592004301
Đắk Lắk,Cư Kuin,Ea Tiêu,12.6021025549707,108.104398444974
Đắk Lắk,Cư Kuin,Hòa Hiệp,12.5268583863025,108.202126053948
Đắk Lắk,Cư M'Gar,Cư Dliê M'nông,12.9312222760858,108.160472633441
Đắk Lắk,Cư M'Gar,Cư M'gar,12.8429802986361,108.050872986373
Đắk Lắk,Cư M'Gar,Cuor Đăng,12.7468610452378,108.178741455085
Đắk Lắk,Cư M'Gar,Cư Suê,12.7652292036913,108.043358408997
Đắk Lắk,Cư M'Gar,Ea D'Rơng,12.7916332151979,108.164664560843
Đắk Lắk,Cư M'Gar,Ea H'đinh,12.8896726864281,108.046966902346
Đắk Lắk,Cư M'Gar,Ea Kiết,12.9662756811283,108.004202858119
Đắk Lắk,Cư M'Gar,Ea KPam,12.8715941852102,108.106028224682
Đắk Lắk,Cư M'Gar,Ea Kuêh,13.0141233234016,108.059293423087
Đắk Lắk,Cư M'Gar,Ea M'DRóh,12.9038971660693,107.972238174601
Đắk Lắk,Cư M'Gar,Ea M'nang,12.8168273763096,107.994232831077
Đắk Lắk,Cư M'Gar,Ea Tar,12.9357750411256,108.098738668651
Đắk Lắk,Cư M'Gar,Ea Tul,12.867887447177,108.171466579039
Đắk Lắk,Cư M'Gar,Quảng Hiệp,12.8483454099397,107.963899493617
Đắk Lắk,Cư M'Gar,Quảng Tiến,12.8173756692935,108.090477733658
Đắk Lắk,Cư M'Gar,TT. Ea Pốk,12.7882401141496,108.082796984787
Đắk Lắk,Cư M'Gar,TT. Quảng Phú,12.8245760069733,108.08537634491
Đắk Lắk,Ea H'Leo,Cư A Mung,13.184516093667,108.024900614509
Đắk Lắk,Ea H'Leo,Cư Mốt,13.2167859304756,108.106694395523
Đắk Lắk,Ea H'Leo,Dlêi Yang,13.1895378678703,108.261296524795
Đắk Lắk,Ea H'Leo,Ea Hiao,13.1832615648679,108.367281191986
Đắk Lắk,Ea H'Leo,Ea H'leo,13.3409003324355,108.094906290881
Đắk Lắk,Ea H'Leo,Ea Khal,13.1728425265925,108.145964161807
Đắk Lắk,Ea H'Leo,Ea Nam,13.1367085883077,108.195016975162
Đắk Lắk,Ea H'Leo,Ea Ral,13.255530953222,108.180257604804
Đắk Lắk,Ea H'Leo,Ea Sol,13.2850819542583,108.302772512403
Đắk Lắk,Ea H'Leo,Ea Tir,13.1059979641921,108.061165384757
Đắk Lắk,Ea H'Leo,Ea Wy,13.24361861307,108.046235201332
Đắk Lắk,Ea H'Leo,TT. Ea Drăng,13.2052570448529,108.20928950371
Đắk Lắk,Ea Kar,Cư Bông,12.6282796364406,108.616325756701
Đắk Lắk,Ea Kar,Cư ELang,12.6276278813115,108.535571780522
Đắk Lắk,Ea Kar,Cư Huê,12.8344891546361,108.407088886549
Đắk Lắk,Ea Kar,Cư Jang,12.6772556778171,108.646113408045
Đắk Lắk,Ea Kar,Cư Ni,12.7578848690935,108.501355309651
Đắk Lắk,Ea Kar,Cư Prông,12.7426555142785,108.631044172158
Đắk Lắk,Ea Kar,Ea Đar,12.8067491671355,108.496480803615
Đắk Lắk,Ea Kar,Ea Kmút,12.7575725061644,108.453403031007
Đắk Lắk,Ea Kar,Ea Ô,12.6928754550519,108.517072288419
Đắk Lắk,Ea Kar,Ea Păl,12.726015600965,108.564543230533
Đắk Lắk,Ea Kar,Ea Sar,12.8725358714375,108.499764654759
Đắk Lắk,Ea Kar,Ea Sô,12.9520819965786,108.58773123651
Đắk Lắk,Ea Kar,Ea Tih,12.8186121652433,108.575727779156
Đắk Lắk,Ea Kar,TT. Ea Kar,12.8319066950735,108.455314380859
Đắk Lắk,Ea Kar,TT. Ea Knốp,12.8074289186849,108.544586386114
Đắk Lắk,Ea Kar,Xuân Phú,12.8692981900333,108.453057919991
Đắk Lắk,Ea Súp,Cư KBang,13.1787004074987,107.916700979645
Đắk Lắk,Ea Súp,Cư M'Lan,13.0369819358105,107.874913283394
Đắk Lắk,Ea Súp,Ea Bung,13.114172627556,107.674561719282
Đắk Lắk,Ea Súp,Ea Lê,13.1190037153608,107.910889562009
Đắk Lắk,Ea Súp,Ea Rốki,13.2367486406259,107.904870856411
Đắk Lắk,Ea Súp,Ia JLơi,13.3149150394459,107.863588035388
Đắk Lắk,Ea Súp,Ia Lốp,13.3160650105695,107.729908424453
Đắk Lắk,Ea Súp,Ia RVê,13.2245381690096,107.649823813862
Đắk Lắk,Ea Súp,TT. Ea Súp,13.065453893513,107.889370306206
Đắk Lắk,Ea Súp,Ya Tờ Mốt,13.1683430715505,107.760501361743
Đắk Lắk,Krông Ana,Băng A Drênh,12.5006340124609,108.116586275308
Đắk Lắk,Krông Ana,Bình Hòa,12.433181215444,107.988168772264
Đắk Lắk,Krông Ana,Dray Sáp,12.5561447670469,107.958922025927
Đắk Lắk,Krông Ana,Dur KMăl,12.4566686130065,108.121890645614
Đắk Lắk,Krông Ana,Ea Bông,12.5321274678024,108.0610340322
Đắk Lắk,Krông Ana,Ea Na,12.5254020328119,107.986935864206
Đắk Lắk,Krông Ana,Quảng Điền,12.4337026848037,108.04045288441
Đắk Lắk,Krông Ana,TT. Buôn Trấp,12.4869615182503,108.035290357761
Đắk Lắk,Krông Bông,Cư Drăm,12.4861321427211,108.624285183754
Đắk Lắk,Krông Bông,Cư KTy,12.5636670289303,108.355206593602
Đắk Lắk,Krông Bông,Cư Pui,12.5434570409729,108.600375266106
Đắk Lắk,Krông Bông,Dang Kang,12.6060538108379,108.321344137078
Đắk Lắk,Krông Bông,Ea Trul,12.4962522382144,108.259024694623
Đắk Lắk,Krông Bông,Hòa Lễ,12.4775527612508,108.403228327593
Đắk Lắk,Krông Bông,Hòa Phong,12.5209714717187,108.478620473659
Đắk Lắk,Krông Bông,Hòa Sơn,12.4833002222922,108.303050202943
Đắk Lắk,Krông Bông,Hòa Tân,12.5435522179573,108.29010908248
Đắk Lắk,Krông Bông,Hòa Thành,12.5732232437224,108.288522734162
Đắk Lắk,Krông Bông,Khuê Ngọc Điền,12.4860573113948,108.350413381949
Đắk Lắk,Krông Bông,TT. Krông Kmar,12.5055947352636,108.334804102697
Đắk Lắk,Krông Bông,Yang Mao,12.3732228519423,108.574407345319
Đắk Lắk,Krông Bông,Yang Reh,12.4962128311903,108.212465954731
Đắk Lắk,Krông Búk,Chư KBô,13.0238521063431,108.245508290469
Đắk Lắk,Krông Búk,Cư Né,13.0818339897661,108.234746851307
Đắk Lắk,Krông Búk,Cư Pơng,13.0125163383339,108.149166266822
Đắk Lắk,Krông Búk,Ea Ngai,12.9484015575284,108.206107464209
Đắk Lắk,Krông Búk,Ea Sin,13.0803748492518,108.155132169655
Đắk Lắk,Krông Búk,Pơng Drang,12.9730113606936,108.240343403256
Đắk Lắk,Krông Búk,Tân Lập,12.9613161972247,108.278422117441
Đắk Lắk,Krông Năng,Cư Klông,13.0909939560662,108.451423035538
Đắk Lắk,Krông Năng,ĐLiê Ya,13.0934037172014,108.379256716991
Đắk Lắk,Krông Năng,Ea Dăh,12.920007198605,108.451706195628
Đắk Lắk,Krông Năng,Ea Hồ,12.9700151178696,108.30722836761
Đắk Lắk,Krông Năng,Ea Puk,12.9730151756381,108.454259052892
Đắk Lắk,Krông Năng,Ea Tam,13.0310092696533,108.442595739881
Đắk Lắk,Krông Năng,Ea Tân,13.110726699163,108.32170368007
Đắk Lắk,Krông Năng,Ea Tóh,13.0416583117018,108.315663848814
Đắk Lắk,Krông Năng,Phú Lộc,12.9915324393531,108.352024436041
Đắk Lắk,Krông Năng,Phú Xuân,12.8929609341693,108.384001315095
Đắk Lắk,Krông Năng,Tam Giang,12.9676502555557,108.399686738118
Đắk Lắk,Krông Năng,TT. Krông Năng,12.9447491576014,108.363238666867
Đắk Lắk,Krông Pắc,Ea Hiu,12.6796694633137,108.369370779433
Đắk Lắk,Krông Pắc,Ea Kênh,12.7034193244979,108.243406455082
Đắk Lắk,Krông Pắc,Ea Kly,12.7329662289463,108.423509282615
Đắk Lắk,Krông Pắc,Ea KNuec,12.6948353380879,108.217922208306
Đắk Lắk,Krông Pắc,Ea Kuăng,12.6908424992318,108.389855982648
Đắk Lắk,Krông Pắc,Ea Phê,12.7601492771943,108.346888369173
Đắk Lắk,Krông Pắc,Ea Uy,12.6290654082834,108.389308747436
Đắk Lắk,Krông Pắc,Ea Yiêng,12.5848892179685,108.388424107659
Đắk Lắk,Krông Pắc,Ea Yông,12.703813036453,108.282741880278
Đắk Lắk,Krông Pắc,Hòa An,12.7211137010217,108.331863547038
Đắk Lắk,Krông Pắc,Hòa Đông,12.6882200368112,108.175236504882
Đắk Lắk,Krông Pắc,Hòa Tiến,12.6649991223643,108.314482170625
Đắk Lắk,Krông Pắc,KRông Búk,12.7888355201639,108.3819835915
Đắk Lắk,Krông Pắc,Tân Tiến,12.6456448794487,108.33637381876
Đắk Lắk,Krông Pắc,TT. Phước An,12.7127343891885,108.308536394877
Đắk Lắk,Krông Pắc,Vụ Bổn,12.6243315195682,108.446306450315
Đắk Lắk,Lắk,Bông Krang,12.3661874733656,108.354715113336
Đắk Lắk,Lắk,Buôn Tría,12.3851574024052,108.110916689268
Đắk Lắk,Lắk,Buôn Triết,12.386780096502,108.05392679885
Đắk Lắk,Lắk,Đắk Liêng,12.4050332696387,108.157670919055
Đắk Lắk,Lắk,Đắk Nuê,12.3054765111297,108.152513610898
Đắk Lắk,Lắk,Đắk Phơi,12.3177474563665,108.246439768569
Đắk Lắk,Lắk,Ea R'Bin,12.3607935142199,107.966287037036
Đắk Lắk,Lắk,Krông Nô,12.2401258995916,108.255252437861
Đắk Lắk,Lắk,Nam Ka,12.311295602779,108.056054221862
Đắk Lắk,Lắk,TT. Liên Sơn,12.4093256154805,108.182535016999
Đắk Lắk,Lắk,Yang Tao,12.4465072610998,108.233645555881
Đắk Lắk,M'Đrắk,Cư K Róa,12.7266961967049,108.899834538052
Đắk Lắk,M'Đrắk,Cư M'ta,12.70716499221,108.770793573692
Đắk Lắk,M'Đrắk,Cư Prao,12.8895697625865,108.706022979054
Đắk Lắk,M'Đrắk,Cư San,12.5435011963064,108.776182470932
Đắk Lắk,M'Đrắk,Ea H'MLay,12.8278175674522,108.805406125681
Đắk Lắk,M'Đrắk,Ea Lai,12.8284287271907,108.736324550597
Đắk Lắk,M'Đrắk,Ea M' Doal,12.7946273740329,108.874811772861
Đắk Lắk,M'Đrắk,Ea Pil,12.8170947792161,108.631929953601
Đắk Lắk,M'Đrắk,Ea Riêng,12.76602175993,108.80380492945
Đắk Lắk,M'Đrắk,Ea Trang,12.6219518972491,108.869750188594
Đắk Lắk,M'Đrắk,Krông á,12.6775851800156,108.718022074636
Đắk Lắk,M'Đrắk,Krông Jing,12.7682342041591,108.704748730795
Đắk Lắk,M'Đrắk,TT. M'Đrắk,12.7484013591,108.741290289703
Đắk Lắk,TX. Buôn Hồ,Bình Thuận,12.7953071795658,108.283428707594
Đắk Lắk,TX. Buôn Hồ,Cư Bao,12.8015364552377,108.227983296799
Đắk Lắk,TX. Buôn Hồ,Ea Blang,12.8770505552355,108.294309212993
Đắk Lắk,TX. Buôn Hồ,Ea Drông,12.8848220189231,108.337732768033
Đắk Lắk,TX. Buôn Hồ,Ea Siên,12.8304096118278,108.321282390182
Đắk Lắk,TX. Buôn Hồ,P. An Bình,12.9136679964902,108.247534297311
Đắk Lắk,TX. Buôn Hồ,P. An Lạc,12.9147401527364,108.275968111001
Đắk Lắk,TX. Buôn Hồ,P. Bình Tân,12.8329858958503,108.243061387729
Đắk Lắk,TX. Buôn Hồ,P. Đạt Hiếu,12.9338272108404,108.254443939193
Đắk Lắk,TX. Buôn Hồ,P. Đoàn Kết,12.8889534071494,108.234762716841
Đắk Nông,Cư Jút,Cư Knia,12.6015529442607,107.811626445575
Đắk Nông,Cư Jút,Đắk Drông,12.639873513721,107.796373523017
Đắk Nông,Cư Jút,Đắk Wil,12.7180413204862,107.697696646126
Đắk Nông,Cư Jút,Ea Pô,12.7360024442506,107.8550884979
Đắk Nông,Cư Jút,Nam Dong,12.6468937314609,107.872913417115
Đắk Nông,Cư Jút,Tâm Thắng,12.6114411863841,107.911602456864
Đắk Nông,Cư Jút,Trúc Sơn,12.5794007481951,107.850689556019
Đắk Nông,Cư Jút,TT. Ea T'Ling,12.5844331244347,107.887152393202
Đắk Nông,Đắk Glong,Đắk Ha,12.0455705646021,107.798597313265
Đắk Nông,Đắk Glong,Đắk Plao,11.9518588560692,107.861296025215
Đắk Nông,Đắk Glong,Đắk R'Măng,12.0151687862282,107.943175540415
Đắk Nông,Đắk Glong,Đắk Som,11.8806862904419,107.992788491483
Đắk Nông,Đắk Glong,Quảng Hòa,12.1653802885958,108.052414780403
Đắk Nông,Đắk Glong,Quảng Khê,11.8995261536769,107.799954703106
Đắk Nông,Đắk Glong,Quảng Sơn,12.1704263100035,107.874200895352
Đắk Nông,Đắk Mil,Đắk Gằn,12.541847151465,107.806230940018
Đắk Nông,Đắk Mil,Đắk Lao,12.5710574313563,107.620005365547
Đắk Nông,Đắk Mil,Đắk N'Drót,12.5183612863926,107.694325467558
Đắk Nông,Đắk Mil,Đắk R'La,12.5537850668402,107.735659372174
Đắk Nông,Đắk Mil,Đắk Sắk,12.4162898165696,107.690170377207
Đắk Nông,Đắk Mil,Đức Mạnh,12.4739086491884,107.670341041669
Đắk Nông,Đắk Mil,Đức Minh,12.4045930870575,107.622800589575
Đắk Nông,Đắk Mil,Long Sơn,12.447791584517,107.729330353978
Đắk Nông,Đắk Mil,Thuận An,12.3932415994869,107.575865940923
Đắk Nông,Đắk Mil,TT. Đắk Mil,12.4470977686244,107.619054712558
Đắk Nông,Đắk RLấp,Đắk Ru,11.9047560516786,107.426355882766
Đắk Nông,Đắk RLấp,Đắk Sin,11.8585011655336,107.507532599282
Đắk Nông,Đắk RLấp,Đắk Wer,12.0045289029956,107.561970705733
Đắk Nông,Đắk RLấp,Đạo Nghĩa,11.8560400581656,107.569352103474
Đắk Nông,Đắk RLấp,Hưng Bình,11.8090593217791,107.441969302954
Đắk Nông,Đắk RLấp,Kiến Thành,11.9868486042945,107.504162055234
Đắk Nông,Đắk RLấp,Nghĩa Thắng,11.913375001777,107.551511060484
Đắk Nông,Đắk RLấp,Nhân Cơ,11.9625479379242,107.617174084161
Đắk Nông,Đắk RLấp,Nhân Đạo,11.913593430368,107.60744060396
Đắk Nông,Đắk RLấp,Quảng Tín,11.9555474983215,107.448465962671
Đắk Nông,Đắk RLấp,TT. Kiến Đức,12.0019451751511,107.503323359133
Đắk Nông,Đắk Song,Đắk Hòa,12.3082812342068,107.67911622253
Đắk Nông,Đắk Song,Đắk Môl,12.3431398037938,107.699676358498
Đắk Nông,Đắk Song,Đắk N'Drung,12.2035553400136,107.564417339849
Đắk Nông,Đắk Song,Nam Bình,12.2811938667817,107.615898055917
Đắk Nông,Đắk Song,Nâm N'Jang,12.1920563847211,107.664193764649
Đắk Nông,Đắk Song,Thuận Hà,12.2622177202362,107.506285714562
Đắk Nông,Đắk Song,Thuận Hạnh,12.3120267433051,107.528463206596
Đắk Nông,Đắk Song,Trường Xuân,12.1057526565171,107.638942468521
Đắk Nông,Đắk Song,TT. Đức An,12.2519205036622,107.617935564384
Đắk Nông,KRông Nô,Buôn Choah,12.474712976666,107.957073102397
Đắk Nông,KRông Nô,Đắk DRô,12.4333043442291,107.872618579202
Đắk Nông,KRông Nô,Đắk Nang,12.2874897314843,107.93345294171
Đắk Nông,KRông Nô,Đắk Sôr,12.5199438320268,107.873907620079
Đắk Nông,KRông Nô,Đức Xuyên,12.2869388395418,107.870679656944
Đắk Nông,KRông Nô,Nam Đà,12.4899208564835,107.894006606444
Đắk Nông,KRông Nô,Nâm N'Đir,12.337572204693,107.855515572641
Đắk Nông,KRông Nô,Nam Nung,12.351074546846,107.797452559925
Đắk Nông,KRông Nô,Nam Xuân,12.4797489183787,107.786197368794
Đắk Nông,KRông Nô,Quảng Phú,12.2474996588464,108.021596704064
Đắk Nông,KRông Nô,Tân Thành,12.4035348417623,107.764444731673
Đắk Nông,KRông Nô,TT. Đắk Mâm,12.457942519123,107.819410553084
Đắk Nông,Tuy Đức,Đắk Búk So,12.2121257817485,107.477298025526
Đắk Nông,Tuy Đức,Đắk Ngo,12.035107139663,107.377649313031
Đắk Nông,Tuy Đức,Đắk R'Tih,12.1149042480913,107.488727846495
Đắk Nông,Tuy Đức,Quảng Tâm,12.1611840921991,107.436876946995
Đắk Nông,Tuy Đức,Quảng Tân,12.0525843511791,107.498175799934
Đắk Nông,Tuy Đức,Quảng Trực,12.1847610589319,107.304478687283
Đắk Nông,TX. Gia Nghĩa,Đắk Nia,11.9517679567415,107.721664565037
Đắk Nông,TX. Gia Nghĩa,Đắk R'Moan,12.0230820976538,107.623033326645
Đắk Nông,TX. Gia Nghĩa,P. Nghĩa Đức,12.014636789651,107.713256729939
Đắk Nông,TX. Gia Nghĩa,P. Nghĩa Phú,12.0017147428365,107.662173202606
Đắk Nông,TX. Gia Nghĩa,P. Nghĩa Tân,11.967961016017,107.668199004518
Đắk Nông,TX. Gia Nghĩa,P. Nghĩa Thành,12.0141398926502,107.68604012621
Đắk Nông,TX. Gia Nghĩa,P. Nghĩa Trung,11.9784326198547,107.692148455954
Đắk Nông,TX. Gia Nghĩa,Quảng Thành,12.075122171339,107.720161734141
Kon Tum,Đắk Glei,Đắk Choong,15.1706405138095,107.835819738611
Kon Tum,Đắk Glei,Đắk Kroong,14.9813500527862,107.701449169105
Kon Tum,Đắk Glei,Đắk Long,14.9650246685178,107.574371339534
Kon Tum,Đắk Glei,Đắk Man,15.2135398390757,107.722418142742
Kon Tum,Đắk Glei,Đắk Môn,14.9117245609283,107.674836829728
Kon Tum,Đắk Glei,Đắk Nhoong,15.1222597495987,107.647502452832
Kon Tum,Đắk Glei,Đắk Pék,15.1047033801285,107.726599559984
Kon Tum,Đắk Glei,Đắk Plô,15.3061747201108,107.650176965169
Kon Tum,Đắk Glei,Mường Hoong,15.1431413894856,107.943322512326
Kon Tum,Đắk Glei,Ngọc Linh,15.0608489213911,107.925159788843
