province,province_code,district,district_code,ward,ward_code,address,long,lat
Đắk Lắk,66,Buôn Đôn,647,Cuôr KNia,24247,"Đắk Lắk,Buôn Đôn,Cuôr KNia",107.973221934776,12.7891192965572
Đắk Lắk,66,Buôn Đôn,647,Ea Bar,24250,"Đắk Lắk,Buôn Đôn,Ea Bar",107.99370821785801,12.760452461596598
Đắk Lắk,66,Buôn Đôn,647,Ea Huar,24238,"Đắk Lắk,Buôn Đôn,Ea Huar",107.871736978161,12.883649357792699
Đắk Lắk,66,Buôn Đôn,647,Ea Nuôl,24253,"Đắk Lắk,Buôn Đôn,Ea Nuôl",107.942020767569,12.717650644738601
Đắk Lắk,66,Buôn Đôn,647,Ea Wer,24241,"Đắk Lắk,Buôn Đôn,Ea Wer",107.873618044191,12.836468622305699
Đắk Lắk,66,Buôn Đôn,647,Krông Na,24235,"Đắk Lắk,Buôn Đôn,Krông Na",107.679203773813,12.930764164491599
Đắk Lắk,66,Buôn Đôn,647,Tân Hoà,24244,"Đắk Lắk,Buôn Đôn,Tân Hoà",107.907164013045,12.781397976078901
Đắk Lắk,66,Buôn Ma Thuột,643,Cư ÊBur,24160,"Đắk Lắk,Buôn Ma Thuột,Cư ÊBur",108.01448368580601,12.717872365471
Đắk Lắk,66,Buôn Ma Thuột,643,Ea Kao,24169,"Đắk Lắk,Buôn Ma Thuột,Ea Kao",108.051511298238,12.5995544002441
Đắk Lắk,66,Buôn Ma Thuột,643,Ea Tu,24163,"Đắk Lắk,Buôn Ma Thuột,Ea Tu",108.11184440792,12.7141336115412
Đắk Lắk,66,Buôn Ma Thuột,643,Hòa Khánh,24175,"Đắk Lắk,Buôn Ma Thuột,Hòa Khánh",107.99878520032499,12.5990854451019
Đắk Lắk,66,Buôn Ma Thuột,643,Hòa Phú,24172,"Đắk Lắk,Buôn Ma Thuột,Hòa Phú",107.935251982097,12.6080089820893
Đắk Lắk,66,Buôn Ma Thuột,643,Hòa Thắng,24166,"Đắk Lắk,Buôn Ma Thuột,Hòa Thắng",108.10420606708999,12.657650144098001
Đắk Lắk,66,Buôn Ma Thuột,643,Hòa Xuân,24178,"Đắk Lắk,Buôn Ma Thuột,Hòa Xuân",107.949144058479,12.657566967330801
Đắk Lắk,66,Buôn Ma Thuột,643,P. Khánh Xuân,24154,"Đắk Lắk,Buôn Ma Thuột,P. Khánh Xuân",107.995341647351,12.6442077599046
Đắk Lắk,66,Buôn Ma Thuột,643,P. Tân An,24124,"Đắk Lắk,Buôn Ma Thuột,P. Tân An",108.07947392112601,12.7150970442995
Đắk Lắk,66,Buôn Ma Thuột,643,P. Tân Hòa,24121,"Đắk Lắk,Buôn Ma Thuột,P. Tân Hòa",108.099063970315,12.685778431967199
Đắk Lắk,66,Buôn Ma Thuột,643,P. Tân Lập,24118,"Đắk Lắk,Buôn Ma Thuột,P. Tân Lập",108.072250380664,12.676722203784498
Đắk Lắk,66,Buôn Ma Thuột,643,P. Tân Lợi,24136,"Đắk Lắk,Buôn Ma Thuột,P. Tân Lợi",108.059689083336,12.7192106360058
Đắk Lắk,66,Buôn Ma Thuột,643,P. Tân Thành,24142,"Đắk Lắk,Buôn Ma Thuột,P. Tân Thành",108.02133225682199,12.6666648178403
Đắk Lắk,66,Buôn Ma Thuột,643,P. Tân Tiến,24145,"Đắk Lắk,Buôn Ma Thuột,P. Tân Tiến",108.02847347378,12.676136439667498
Đắk Lắk,66,Buôn Ma Thuột,643,P. Thành Công,24139,"Đắk Lắk,Buôn Ma Thuột,P. Thành Công",108.03639861517799,12.687491559876198
Đắk Lắk,66,Buôn Ma Thuột,643,P. Thành Nhất,24130,"Đắk Lắk,Buôn Ma Thuột,P. Thành Nhất",108.002783384284,12.6816762199889
Đắk Lắk,66,Buôn Ma Thuột,643,P. Thống Nhất,24127,"Đắk Lắk,Buôn Ma Thuột,P. Thống Nhất",108.03843020357901,12.682309864145902
Đắk Lắk,66,Cư Kuin,657,Cư Ê Wi,24541,"Đắk Lắk,Cư Kuin,Cư Ê Wi",108.254852172544,12.6173743470546
Đắk Lắk,66,Cư Kuin,657,Dray Bhăng,24561,"Đắk Lắk,Cư Kuin,Dray Bhăng",108.13184155452299,12.552816904904699
Đắk Lắk,66,Cư Kuin,657,Ea BHốk,24550,"Đắk Lắk,Cư Kuin,Ea BHốk",108.188104221987,12.570760060112299
Đắk Lắk,66,Cư Kuin,657,Ea Hu,24553,"Đắk Lắk,Cư Kuin,Ea Hu",108.242061169639,12.5741214633218
Đắk Lắk,66,Cư Kuin,657,Ea Ktur,24544,"Đắk Lắk,Cư Kuin,Ea Ktur",108.159034980218,12.633368173132201
Đắk Lắk,66,Cư Kuin,657,Ea Ning,24540,"Đắk Lắk,Cư Kuin,Ea Ning",108.20592004301001,12.616943336527902
Đắk Lắk,66,Cư Kuin,657,Ea Tiêu,24547,"Đắk Lắk,Cư Kuin,Ea Tiêu",108.10439844497401,12.602102554970699
Đắk Lắk,66,Cư Kuin,657,Hòa Hiệp,24562,"Đắk Lắk,Cư Kuin,Hòa Hiệp",108.202126053948,12.5268583863025
Đắk Lắk,66,Cư M'Gar,648,Cư Dliê M'nông,24271,"Đắk Lắk,Cư M'Gar,Cư Dliê M'nông",108.160472633441,12.931222276085801
Đắk Lắk,66,Cư M'Gar,648,Cư M'gar,24289,"Đắk Lắk,Cư M'Gar,Cư M'gar",108.05087298637301,12.8429802986361
Đắk Lắk,66,Cư M'Gar,648,Cuor Đăng,24301,"Đắk Lắk,Cư M'Gar,Cuor Đăng",108.17874145508499,12.746861045237802
Đắk Lắk,66,Cư M'Gar,648,Cư Suê,24298,"Đắk Lắk,Cư M'Gar,Cư Suê",108.04335840899701,12.765229203691302
Đắk Lắk,66,Cư M'Gar,648,Ea D'Rơng,24292,"Đắk Lắk,Cư M'Gar,Ea D'Rơng",108.164664560843,12.7916332151979
Đắk Lắk,66,Cư M'Gar,648,Ea H'đinh,24274,"Đắk Lắk,Cư M'Gar,Ea H'đinh",108.046966902346,12.8896726864281
Đắk Lắk,66,Cư M'Gar,648,Ea Kiết,24265,"Đắk Lắk,Cư M'Gar,Ea Kiết",108.00420285811899,12.966275681128302
Đắk Lắk,66,Cư M'Gar,648,Ea KPam,24280,"Đắk Lắk,Cư M'Gar,Ea KPam",108.106028224682,12.8715941852102
Đắk Lắk,66,Cư M'Gar,648,Ea Kuêh,24264,"Đắk Lắk,Cư M'Gar,Ea Kuêh",108.059293423087,13.014123323401598
Đắk Lắk,66,Cư M'Gar,648,Ea M'DRóh,24283,"Đắk Lắk,Cư M'Gar,Ea M'DRóh",107.972238174601,12.9038971660693
Đắk Lắk,66,Cư M'Gar,648,Ea M'nang,24295,"Đắk Lắk,Cư M'Gar,Ea M'nang",107.994232831077,12.8168273763096
Đắk Lắk,66,Cư M'Gar,648,Ea Tar,24268,"Đắk Lắk,Cư M'Gar,Ea Tar",108.09873866865101,12.9357750411256
Đắk Lắk,66,Cư M'Gar,648,Ea Tul,24277,"Đắk Lắk,Cư M'Gar,Ea Tul",108.171466579039,12.867887447177
Đắk Lắk,66,Cư M'Gar,648,Quảng Hiệp,24286,"Đắk Lắk,Cư M'Gar,Quảng Hiệp",107.963899493617,12.848345409939698
Đắk Lắk,66,Cư M'Gar,648,Quảng Tiến,24262,"Đắk Lắk,Cư M'Gar,Quảng Tiến",108.090477733658,12.817375669293499
Đắk Lắk,66,Cư M'Gar,648,TT. Ea Pốk,24256,"Đắk Lắk,Cư M'Gar,TT. Ea Pốk",108.08279698478701,12.788240114149598
Đắk Lắk,66,Cư M'Gar,648,TT. Quảng Phú,24259,"Đắk Lắk,Cư M'Gar,TT. Quảng Phú",108.08537634490999,12.8245760069733
Đắk Lắk,66,Ea H'Leo,645,Cư A Mung,24194,"Đắk Lắk,Ea H'Leo,Cư A Mung",108.024900614509,13.184516093667
Đắk Lắk,66,Ea H'Leo,645,Cư Mốt,24196,"Đắk Lắk,Ea H'Leo,Cư Mốt",108.106694395523,13.2167859304756
Đắk Lắk,66,Ea H'Leo,645,Dlêi Yang,24205,"Đắk Lắk,Ea H'Leo,Dlêi Yang",108.261296524795,13.1895378678703
Đắk Lắk,66,Ea H'Leo,645,Ea Hiao,24199,"Đắk Lắk,Ea H'Leo,Ea Hiao",108.36728119198601,13.1832615648679
Đắk Lắk,66,Ea H'Leo,645,Ea H'leo,24184,"Đắk Lắk,Ea H'Leo,Ea H'leo",108.094906290881,13.3409003324355
Đắk Lắk,66,Ea H'Leo,645,Ea Khal,24202,"Đắk Lắk,Ea H'Leo,Ea Khal",108.145964161807,13.1728425265925
Đắk Lắk,66,Ea H'Leo,645,Ea Nam,24208,"Đắk Lắk,Ea H'Leo,Ea Nam",108.19501697516199,13.1367085883077
Đắk Lắk,66,Ea H'Leo,645,Ea Ral,24190,"Đắk Lắk,Ea H'Leo,Ea Ral",108.180257604804,13.255530953222001
Đắk Lắk,66,Ea H'Leo,645,Ea Sol,24187,"Đắk Lắk,Ea H'Leo,Ea Sol",108.302772512403,13.2850819542583
Đắk Lắk,66,Ea H'Leo,645,Ea Tir,24207,"Đắk Lắk,Ea H'Leo,Ea Tir",108.061165384757,13.105997964192099
Đắk Lắk,66,Ea H'Leo,645,Ea Wy,24193,"Đắk Lắk,Ea H'Leo,Ea Wy",108.046235201332,13.24361861307
Đắk Lắk,66,Ea H'Leo,645,TT. Ea Drăng,24181,"Đắk Lắk,Ea H'Leo,TT. Ea Drăng",108.20928950371,13.2052570448529
Đắk Lắk,66,Ea Kar,651,Cư Bông,24406,"Đắk Lắk,Ea Kar,Cư Bông",108.61632575670099,12.628279636440599
Đắk Lắk,66,Ea Kar,651,Cư ELang,24404,"Đắk Lắk,Ea Kar,Cư ELang",108.535571780522,12.6276278813115
Đắk Lắk,66,Ea Kar,651,Cư Huê,24385,"Đắk Lắk,Ea Kar,Cư Huê",108.40708888654899,12.834489154636099
Đắk Lắk,66,Ea Kar,651,Cư Jang,24409,"Đắk Lắk,Ea Kar,Cư Jang",108.64611340804501,12.677255677817099
Đắk Lắk,66,Ea Kar,651,Cư Ni,24397,"Đắk Lắk,Ea Kar,Cư Ni",108.50135530965099,12.7578848690935
Đắk Lắk,66,Ea Kar,651,Cư Prông,24401,"Đắk Lắk,Ea Kar,Cư Prông",108.631044172158,12.7426555142785
Đắk Lắk,66,Ea Kar,651,Ea Đar,24391,"Đắk Lắk,Ea Kar,Ea Đar",108.496480803615,12.8067491671355
Đắk Lắk,66,Ea Kar,651,Ea Kmút,24394,"Đắk Lắk,Ea Kar,Ea Kmút",108.453403031007,12.7575725061644
Đắk Lắk,66,Ea Kar,651,Ea Ô,24403,"Đắk Lắk,Ea Kar,Ea Ô",108.517072288419,12.692875455051901
Đắk Lắk,66,Ea Kar,651,Ea Păl,24400,"Đắk Lắk,Ea Kar,Ea Păl",108.564543230533,12.726015600964999
Đắk Lắk,66,Ea Kar,651,Ea Sar,24380,"Đắk Lắk,Ea Kar,Ea Sar",108.499764654759,12.872535871437499
Đắk Lắk,66,Ea Kar,651,Ea Sô,24379,"Đắk Lắk,Ea Kar,Ea Sô",108.58773123651,12.9520819965786
Đắk Lắk,66,Ea Kar,651,Ea Tih,24388,"Đắk Lắk,Ea Kar,Ea Tih",108.575727779156,12.818612165243302
Đắk Lắk,66,Ea Kar,651,TT. Ea Kar,24373,"Đắk Lắk,Ea Kar,TT. Ea Kar",108.455314380859,12.8319066950735
Đắk Lắk,66,Ea Kar,651,TT. Ea Knốp,24376,"Đắk Lắk,Ea Kar,TT. Ea Knốp",108.544586386114,12.8074289186849
Đắk Lắk,66,Ea Kar,651,Xuân Phú,24382,"Đắk Lắk,Ea Kar,Xuân Phú",108.453057919991,12.8692981900333
Đắk Lắk,66,Ea Súp,646,Cư KBang,24226,"Đắk Lắk,Ea Súp,Cư KBang",107.916700979645,13.178700407498699
Đắk Lắk,66,Ea Súp,646,Cư M'Lan,24232,"Đắk Lắk,Ea Súp,Cư M'Lan",107.874913283394,13.036981935810498
Đắk Lắk,66,Ea Súp,646,Ea Bung,24229,"Đắk Lắk,Ea Súp,Ea Bung",107.674561719282,13.114172627556
Đắk Lắk,66,Ea Súp,646,Ea Lê,24223,"Đắk Lắk,Ea Súp,Ea Lê",107.91088956200899,13.119003715360801
Đắk Lắk,66,Ea Súp,646,Ea Rốki,24217,"Đắk Lắk,Ea Súp,Ea Rốki",107.904870856411,13.236748640625901
Đắk Lắk,66,Ea Súp,646,Ia JLơi,24215,"Đắk Lắk,Ea Súp,Ia JLơi",107.86358803538799,13.314915039445902
Đắk Lắk,66,Ea Súp,646,Ia Lốp,24214,"Đắk Lắk,Ea Súp,Ia Lốp",107.72990842445299,13.3160650105695
Đắk Lắk,66,Ea Súp,646,Ia RVê,24221,"Đắk Lắk,Ea Súp,Ia RVê",107.649823813862,13.2245381690096
Đắk Lắk,66,Ea Súp,646,TT. Ea Súp,24211,"Đắk Lắk,Ea Súp,TT. Ea Súp",107.889370306206,13.065453893513
Đắk Lắk,66,Ea Súp,646,Ya Tờ Mốt,24220,"Đắk Lắk,Ea Súp,Ya Tờ Mốt",107.760501361743,13.1683430715505
Đắk Lắk,66,Krông Ana,655,Băng A Drênh,24568,"Đắk Lắk,Krông Ana,Băng A Drênh",108.116586275308,12.5006340124609
Đắk Lắk,66,Krông Ana,655,Bình Hòa,24574,"Đắk Lắk,Krông Ana,Bình Hòa",107.988168772264,12.433181215444
Đắk Lắk,66,Krông Ana,655,Dray Sáp,24556,"Đắk Lắk,Krông Ana,Dray Sáp",107.958922025927,12.5561447670469
Đắk Lắk,66,Krông Ana,655,Dur KMăl,24571,"Đắk Lắk,Krông Ana,Dur KMăl",108.12189064561399,12.4566686130065
Đắk Lắk,66,Krông Ana,655,Ea Bông,24565,"Đắk Lắk,Krông Ana,Ea Bông",108.0610340322,12.5321274678024
Đắk Lắk,66,Krông Ana,655,Ea Na,24559,"Đắk Lắk,Krông Ana,Ea Na",107.986935864206,12.525402032811902
Đắk Lắk,66,Krông Ana,655,Quảng Điền,24577,"Đắk Lắk,Krông Ana,Quảng Điền",108.04045288441,12.433702684803698
Đắk Lắk,66,Krông Ana,655,TT. Buôn Trấp,24538,"Đắk Lắk,Krông Ana,TT. Buôn Trấp",108.035290357761,12.4869615182503
Đắk Lắk,66,Krông Bông,653,Cư Drăm,24484,"Đắk Lắk,Krông Bông,Cư Drăm",108.62428518375401,12.4861321427211
Đắk Lắk,66,Krông Bông,653,Cư KTy,24454,"Đắk Lắk,Krông Bông,Cư KTy",108.355206593602,12.563667028930302
Đắk Lắk,66,Krông Bông,653,Cư Pui,24478,"Đắk Lắk,Krông Bông,Cư Pui",108.600375266106,12.5434570409729
Đắk Lắk,66,Krông Bông,653,Dang Kang,24451,"Đắk Lắk,Krông Bông,Dang Kang",108.321344137078,12.606053810837901
Đắk Lắk,66,Krông Bông,653,Ea Trul,24472,"Đắk Lắk,Krông Bông,Ea Trul",108.259024694623,12.4962522382144
Đắk Lắk,66,Krông Bông,653,Hòa Lễ,24466,"Đắk Lắk,Krông Bông,Hòa Lễ",108.403228327593,12.4775527612508
Đắk Lắk,66,Krông Bông,653,Hòa Phong,24463,"Đắk Lắk,Krông Bông,Hòa Phong",108.478620473659,12.520971471718699
Đắk Lắk,66,Krông Bông,653,Hòa Sơn,24481,"Đắk Lắk,Krông Bông,Hòa Sơn",108.303050202943,12.483300222292199
Đắk Lắk,66,Krông Bông,653,Hòa Tân,24460,"Đắk Lắk,Krông Bông,Hòa Tân",108.29010908248001,12.543552217957302
Đắk Lắk,66,Krông Bông,653,Hòa Thành,24457,"Đắk Lắk,Krông Bông,Hòa Thành",108.288522734162,12.573223243722401
Đắk Lắk,66,Krông Bông,653,Khuê Ngọc Điền,24475,"Đắk Lắk,Krông Bông,Khuê Ngọc Điền",108.35041338194901,12.4860573113948
Đắk Lắk,66,Krông Bông,653,TT. Krông Kmar,24448,"Đắk Lắk,Krông Bông,TT. Krông Kmar",108.33480410269699,12.5055947352636
Đắk Lắk,66,Krông Bông,653,Yang Mao,24487,"Đắk Lắk,Krông Bông,Yang Mao",108.574407345319,12.3732228519423
Đắk Lắk,66,Krông Bông,653,Yang Reh,24469,"Đắk Lắk,Krông Bông,Yang Reh",108.212465954731,12.4962128311903
Đắk Lắk,66,Krông Búk,649,Chư KBô,24310,"Đắk Lắk,Krông Búk,Chư KBô",108.245508290469,13.0238521063431
Đắk Lắk,66,Krông Búk,649,Cư Né,24307,"Đắk Lắk,Krông Búk,Cư Né",108.234746851307,13.0818339897661
Đắk Lắk,66,Krông Búk,649,Cư Pơng,24313,"Đắk Lắk,Krông Búk,Cư Pơng",108.149166266822,13.0125163383339
Đắk Lắk,66,Krông Búk,649,Ea Ngai,24319,"Đắk Lắk,Krông Búk,Ea Ngai",108.206107464209,12.9484015575284
Đắk Lắk,66,Krông Búk,649,Ea Sin,24314,"Đắk Lắk,Krông Búk,Ea Sin",108.155132169655,13.080374849251802
Đắk Lắk,66,Krông Búk,649,Pơng Drang,24316,"Đắk Lắk,Krông Búk,Pơng Drang",108.24034340325599,12.9730113606936
Đắk Lắk,66,Krông Búk,649,Tân Lập,24317,"Đắk Lắk,Krông Búk,Tân Lập",108.27842211744101,12.961316197224699
Đắk Lắk,66,Krông Năng,650,Cư Klông,24367,"Đắk Lắk,Krông Năng,Cư Klông",108.451423035538,13.090993956066198
Đắk Lắk,66,Krông Năng,650,ĐLiê Ya,24346,"Đắk Lắk,Krông Năng,ĐLiê Ya",108.37925671699101,13.093403717201399
Đắk Lắk,66,Krông Năng,650,Ea Dăh,24360,"Đắk Lắk,Krông Năng,Ea Dăh",108.45170619562799,12.920007198605001
Đắk Lắk,66,Krông Năng,650,Ea Hồ,24361,"Đắk Lắk,Krông Năng,Ea Hồ",108.30722836761,12.970015117869599
Đắk Lắk,66,Krông Năng,650,Ea Puk,24359,"Đắk Lắk,Krông Năng,Ea Puk",108.454259052892,12.973015175638098
Đắk Lắk,66,Krông Năng,650,Ea Tam,24352,"Đắk Lắk,Krông Năng,Ea Tam",108.442595739881,13.031009269653302
Đắk Lắk,66,Krông Năng,650,Ea Tân,24370,"Đắk Lắk,Krông Năng,Ea Tân",108.32170368007,13.110726699163001
Đắk Lắk,66,Krông Năng,650,Ea Tóh,24349,"Đắk Lắk,Krông Năng,Ea Tóh",108.315663848814,13.0416583117018
Đắk Lắk,66,Krông Năng,650,Phú Lộc,24355,"Đắk Lắk,Krông Năng,Phú Lộc",108.35202443604099,12.991532439353099
Đắk Lắk,66,Krông Năng,650,Phú Xuân,24364,"Đắk Lắk,Krông Năng,Phú Xuân",108.384001315095,12.892960934169299
Đắk Lắk,66,Krông Năng,650,Tam Giang,24358,"Đắk Lắk,Krông Năng,Tam Giang",108.399686738118,12.967650255555698
Đắk Lắk,66,Krông Năng,650,TT. Krông Năng,24343,"Đắk Lắk,Krông Năng,TT. Krông Năng",108.363238666867,12.9447491576014
Đắk Lắk,66,Krông Pắc,654,Ea Hiu,24520,"Đắk Lắk,Krông Pắc,Ea Hiu",108.369370779433,12.679669463313699
Đắk Lắk,66,Krông Pắc,654,Ea Kênh,24499,"Đắk Lắk,Krông Pắc,Ea Kênh",108.243406455082,12.7034193244979
Đắk Lắk,66,Krông Pắc,654,Ea Kly,24496,"Đắk Lắk,Krông Pắc,Ea Kly",108.423509282615,12.732966228946301
Đắk Lắk,66,Krông Pắc,654,Ea KNuec,24505,"Đắk Lắk,Krông Pắc,Ea KNuec",108.217922208306,12.6948353380879
Đắk Lắk,66,Krông Pắc,654,Ea Kuăng,24514,"Đắk Lắk,Krông Pắc,Ea Kuăng",108.38985598264799,12.6908424992318
Đắk Lắk,66,Krông Pắc,654,Ea Phê,24502,"Đắk Lắk,Krông Pắc,Ea Phê",108.34688836917299,12.7601492771943
Đắk Lắk,66,Krông Pắc,654,Ea Uy,24532,"Đắk Lắk,Krông Pắc,Ea Uy",108.389308747436,12.6290654082834
Đắk Lắk,66,Krông Pắc,654,Ea Yiêng,24535,"Đắk Lắk,Krông Pắc,Ea Yiêng",108.38842410765899,12.584889217968499
Đắk Lắk,66,Krông Pắc,654,Ea Yông,24508,"Đắk Lắk,Krông Pắc,Ea Yông",108.282741880278,12.703813036452999
Đắk Lắk,66,Krông Pắc,654,Hòa An,24511,"Đắk Lắk,Krông Pắc,Hòa An",108.331863547038,12.7211137010217
Đắk Lắk,66,Krông Pắc,654,Hòa Đông,24517,"Đắk Lắk,Krông Pắc,Hòa Đông",108.175236504882,12.688220036811199
Đắk Lắk,66,Krông Pắc,654,Hòa Tiến,24523,"Đắk Lắk,Krông Pắc,Hòa Tiến",108.314482170625,12.664999122364302
Đắk Lắk,66,Krông Pắc,654,KRông Búk,24493,"Đắk Lắk,Krông Pắc,KRông Búk",108.3819835915,12.7888355201639
Đắk Lắk,66,Krông Pắc,654,Tân Tiến,24526,"Đắk Lắk,Krông Pắc,Tân Tiến",108.33637381876,12.6456448794487
Đắk Lắk,66,Krông Pắc,654,TT. Phước An,24490,"Đắk Lắk,Krông Pắc,TT. Phước An",108.308536394877,12.7127343891885
Đắk Lắk,66,Krông Pắc,654,Vụ Bổn,24529,"Đắk Lắk,Krông Pắc,Vụ Bổn",108.44630645031499,12.6243315195682
Đắk Lắk,66,Lắk,656,Bông Krang,24586,"Đắk Lắk,Lắk,Bông Krang",108.35471511333598,12.366187473365601
Đắk Lắk,66,Lắk,656,Buôn Tría,24595,"Đắk Lắk,Lắk,Buôn Tría",108.110916689268,12.3851574024052
Đắk Lắk,66,Lắk,656,Buôn Triết,24592,"Đắk Lắk,Lắk,Buôn Triết",108.05392679885,12.386780096502
Đắk Lắk,66,Lắk,656,Đắk Liêng,24589,"Đắk Lắk,Lắk,Đắk Liêng",108.15767091905501,12.405033269638698
Đắk Lắk,66,Lắk,656,Đắk Nuê,24601,"Đắk Lắk,Lắk,Đắk Nuê",108.152513610898,12.305476511129699
Đắk Lắk,66,Lắk,656,Đắk Phơi,24598,"Đắk Lắk,Lắk,Đắk Phơi",108.24643976856899,12.3177474563665
Đắk Lắk,66,Lắk,656,Ea R'Bin,24610,"Đắk Lắk,Lắk,Ea R'Bin",107.966287037036,12.360793514219901
Đắk Lắk,66,Lắk,656,Krông Nô,24604,"Đắk Lắk,Lắk,Krông Nô",108.255252437861,12.240125899591598
Đắk Lắk,66,Lắk,656,Nam Ka,24607,"Đắk Lắk,Lắk,Nam Ka",108.056054221862,12.311295602779
Đắk Lắk,66,Lắk,656,TT. Liên Sơn,24580,"Đắk Lắk,Lắk,TT. Liên Sơn",108.182535016999,12.4093256154805
Đắk Lắk,66,Lắk,656,Yang Tao,24583,"Đắk Lắk,Lắk,Yang Tao",108.233645555881,12.446507261099802
Đắk Lắk,66,M'Đrắk,652,Cư K Róa,24439,"Đắk Lắk,M'Đrắk,Cư K Róa",108.899834538052,12.7266961967049
Đắk Lắk,66,M'Đrắk,652,Cư M'ta,24436,"Đắk Lắk,M'Đrắk,Cư M'ta",108.770793573692,12.70716499221
Đắk Lắk,66,M'Đrắk,652,Cư Prao,24415,"Đắk Lắk,M'Đrắk,Cư Prao",108.706022979054,12.8895697625865
Đắk Lắk,66,M'Đrắk,652,Cư San,24444,"Đắk Lắk,M'Đrắk,Cư San",108.77618247093201,12.5435011963064
Đắk Lắk,66,M'Đrắk,652,Ea H'MLay,24424,"Đắk Lắk,M'Đrắk,Ea H'MLay",108.805406125681,12.827817567452199
Đắk Lắk,66,M'Đrắk,652,Ea Lai,24421,"Đắk Lắk,M'Đrắk,Ea Lai",108.736324550597,12.8284287271907
Đắk Lắk,66,M'Đrắk,652,Ea M' Doal,24430,"Đắk Lắk,M'Đrắk,Ea M' Doal",108.87481177286101,12.7946273740329
Đắk Lắk,66,M'Đrắk,652,Ea Pil,24418,"Đắk Lắk,M'Đrắk,Ea Pil",108.631929953601,12.817094779216099
Đắk Lắk,66,M'Đrắk,652,Ea Riêng,24433,"Đắk Lắk,M'Đrắk,Ea Riêng",108.80380492945,12.76602175993
Đắk Lắk,66,M'Đrắk,652,Ea Trang,24445,"Đắk Lắk,M'Đrắk,Ea Trang",108.869750188594,12.621951897249101
Đắk Lắk,66,M'Đrắk,652,Krông á,24442,"Đắk Lắk,M'Đrắk,Krông á",108.718022074636,12.6775851800156
Đắk Lắk,66,M'Đrắk,652,Krông Jing,24427,"Đắk Lắk,M'Đrắk,Krông Jing",108.704748730795,12.7682342041591
Đắk Lắk,66,M'Đrắk,652,TT. M'Đrắk,24412,"Đắk Lắk,M'Đrắk,TT. M'Đrắk",108.741290289703,12.7484013591
Đắk Lắk,66,TX. Buôn Hồ,644,Bình Thuận,24337,"Đắk Lắk,TX. Buôn Hồ,Bình Thuận",108.283428707594,12.795307179565802
Đắk Lắk,66,TX. Buôn Hồ,644,Cư Bao,24340,"Đắk Lắk,TX. Buôn Hồ,Cư Bao",108.227983296799,12.801536455237699
Đắk Lắk,66,TX. Buôn Hồ,644,Ea Blang,24325,"Đắk Lắk,TX. Buôn Hồ,Ea Blang",108.294309212993,12.8770505552355
Đắk Lắk,66,TX. Buôn Hồ,644,Ea Drông,24328,"Đắk Lắk,TX. Buôn Hồ,Ea Drông",108.337732768033,12.8848220189231
Đắk Lắk,66,TX. Buôn Hồ,644,Ea Siên,24334,"Đắk Lắk,TX. Buôn Hồ,Ea Siên",108.321282390182,12.8304096118278
Đắk Lắk,66,TX. Buôn Hồ,644,P. An Bình,24308,"Đắk Lắk,TX. Buôn Hồ,P. An Bình",108.247534297311,12.913667996490199
