province,province_code,district,district_code,ward,ward_code,address,long,lat
Gia Lai,64,Ia Grai,628,Ia Pếch,23791,"Gia Lai,Ia Grai,Ia Pếch",107.86631976514099,13.9187188358498
Gia Lai,64,Ia Grai,628,Ia Sao,23767,"Gia Lai,Ia Grai,Ia Sao",107.939467855,14.0495438556127
Gia Lai,64,Ia Grai,628,Ia Tô,23779,"Gia Lai,Ia Grai,Ia Tô",107.747612040959,13.9279110666524
Gia Lai,64,Ia Grai,628,Ia Yok,23768,"Gia Lai,Ia Grai,Ia Yok",107.89759515260499,14.0765194357031
Gia Lai,64,Ia Grai,628,TT. Ia Kha,23764,"Gia Lai,Ia Grai,TT. Ia Kha",107.84991440273501,13.9625392713042
Gia Lai,64,Ia Pa,635,Chư Mố,24025,"Gia Lai,Ia Pa,Chư Mố",108.55680750539,13.514960941228399
Gia Lai,64,Ia Pa,635,Chư Răng,24016,"Gia Lai,Ia Pa,Chư Răng",108.433094360401,13.5939338815226
Gia Lai,64,Ia Pa,635,Ia Broăi,24034,"Gia Lai,Ia Pa,Ia Broăi",108.49831410433701,13.382680241865001
Gia Lai,64,Ia Pa,635,Ia Kdăm,24019,"Gia Lai,Ia Pa,Ia Kdăm",108.509408245604,13.5455521411813
Gia Lai,64,Ia Pa,635,Ia Mrơn,24031,"Gia Lai,Ia Pa,Ia Mrơn",108.441157769079,13.496607359390499
Gia Lai,64,Ia Pa,635,Ia Trok,24037,"Gia Lai,Ia Pa,Ia Trok",108.44920168115601,13.445460113812
Gia Lai,64,Ia Pa,635,Ia Tul,24028,"Gia Lai,Ia Pa,Ia Tul",108.631000647943,13.4903595201632
Gia Lai,64,Ia Pa,635,Kim Tân,24022,"Gia Lai,Ia Pa,Kim Tân",108.449849531359,13.561041883394301
Gia Lai,64,Ia Pa,635,Pờ Tó,24013,"Gia Lai,Ia Pa,Pờ Tó",108.379640115729,13.645387565109301
Gia Lai,64,KBang,625,Đăk HLơ,23674,"Gia Lai,KBang,Đăk HLơ",108.635988809662,14.071353921675401
Gia Lai,64,KBang,625,Đăk Rong,23644,"Gia Lai,KBang,Đăk Rong",108.440222943301,14.4758348227372
Gia Lai,64,KBang,625,Đăk Smar,23660,"Gia Lai,KBang,Đăk Smar",108.60488800372801,14.2069265265539
Gia Lai,64,KBang,625,Đông,23659,"Gia Lai,KBang,Đông",108.596327521966,14.120216244365098
Gia Lai,64,KBang,625,Kông Bla,23671,"Gia Lai,KBang,Kông Bla",108.61112302029899,14.0504399742977
Gia Lai,64,KBang,625,Kông Lơng Khơng,23668,"Gia Lai,KBang,Kông Lơng Khơng",108.56992252993099,14.0499015245402
Gia Lai,64,KBang,625,Kon Pne,23641,"Gia Lai,KBang,Kon Pne",108.34540391268699,14.3650169398137
Gia Lai,64,KBang,625,Krong,23650,"Gia Lai,KBang,Krong",108.433968245564,14.27484277597
Gia Lai,64,KBang,625,Lơ Ku,23656,"Gia Lai,KBang,Lơ Ku",108.50123573498699,14.1703981064974
Gia Lai,64,KBang,625,Nghĩa An,23662,"Gia Lai,KBang,Nghĩa An",108.65656715285499,14.1308455629686
Gia Lai,64,KBang,625,Sơn Lang,23647,"Gia Lai,KBang,Sơn Lang",108.57239481667801,14.4352143147821
Gia Lai,64,KBang,625,Sơ Pai,23653,"Gia Lai,KBang,Sơ Pai",108.583929428686,14.2763212318935
Gia Lai,64,KBang,625,Tơ Tung,23665,"Gia Lai,KBang,Tơ Tung",108.51009440858,14.0734831960189
Gia Lai,64,KBang,625,TT. KBang,23638,"Gia Lai,KBang,TT. KBang",108.59940354887699,14.148478246438
Gia Lai,64,Kông Chro,630,An Trung,23830,"Gia Lai,Kông Chro,An Trung",108.47954468698799,13.879941715323
Gia Lai,64,Kông Chro,630,Chơ Long,23851,"Gia Lai,Kông Chro,Chơ Long",108.422799499523,13.7342428910056
Gia Lai,64,Kông Chro,630,Chư Krêy,23827,"Gia Lai,Kông Chro,Chư Krêy",108.40967032944,13.8903076100198
Gia Lai,64,Kông Chro,630,Đăk Kơ Ning,23840,"Gia Lai,Kông Chro,Đăk Kơ Ning",108.607461138718,13.672709826738698
Gia Lai,64,Kông Chro,630,Đăk PLing,23843,"Gia Lai,Kông Chro,Đăk PLing",108.79856526077101,13.692345995974698
Gia Lai,64,Kông Chro,630,Đăk Pơ Pho,23846,"Gia Lai,Kông Chro,Đăk Pơ Pho",108.41639284908399,13.8080095385669
Gia Lai,64,Kông Chro,630,Đăk Song,23842,"Gia Lai,Kông Chro,Đăk Song",108.734636418647,13.642999571312899
Gia Lai,64,Kông Chro,630,Đăk Tơ Pang,23836,"Gia Lai,Kông Chro,Đăk Tơ Pang",108.610518847347,13.8181824283195
Gia Lai,64,Kông Chro,630,Kông Yang,23833,"Gia Lai,Kông Chro,Kông Yang",108.551546677796,13.8603740484436
Gia Lai,64,Kông Chro,630,SRó,23839,"Gia Lai,Kông Chro,SRó",108.683980404988,13.7374414617742
Gia Lai,64,Kông Chro,630,TT. Kông Chro,23824,"Gia Lai,Kông Chro,TT. Kông Chro",108.52683357629999,13.782009634139099
Gia Lai,64,Kông Chro,630,Ya ma,23848,"Gia Lai,Kông Chro,Ya ma",108.56940611007299,13.7653502839055
Gia Lai,64,Kông Chro,630,Yang Nam,23854,"Gia Lai,Kông Chro,Yang Nam",108.513291319812,13.678127738898402
Gia Lai,64,Kông Chro,630,Yang Trung,23845,"Gia Lai,Kông Chro,Yang Trung",108.48857618179001,13.7920025878598
Gia Lai,64,Krông Pa,637,Chư Drăng,24094,"Gia Lai,Krông Pa,Chư Drăng",108.566192206117,13.1739836780119
Gia Lai,64,Krông Pa,637,Chư Gu,24085,"Gia Lai,Krông Pa,Chư Gu",108.660522518055,13.263670062383499
Gia Lai,64,Krông Pa,637,Chư Ngọc,24106,"Gia Lai,Krông Pa,Chư Ngọc",108.77330019345699,13.1660425944309
Gia Lai,64,Krông Pa,637,Chư Rcăm,24112,"Gia Lai,Krông Pa,Chư Rcăm",108.72305676318899,13.356031104218
Gia Lai,64,Krông Pa,637,Đất Bằng,24088,"Gia Lai,Krông Pa,Đất Bằng",108.82194173131701,13.280332477448301
Gia Lai,64,Krông Pa,637,Ia Hdreh,24100,"Gia Lai,Krông Pa,Ia Hdreh",108.64041585040701,13.078454476008
Gia Lai,64,Krông Pa,637,Ia Mlah,24091,"Gia Lai,Krông Pa,Ia Mlah",108.75787000767001,13.2461651713092
Gia Lai,64,Krông Pa,637,Ia RMok,24103,"Gia Lai,Krông Pa,Ia RMok",108.601506713106,13.1192355246347
Gia Lai,64,Krông Pa,637,Ia Rsai,24079,"Gia Lai,Krông Pa,Ia Rsai",108.64645492356199,13.395145927153301
Gia Lai,64,Krông Pa,637,Ia Rsươm,24082,"Gia Lai,Krông Pa,Ia Rsươm",108.52296761298099,13.3001388396546
Gia Lai,64,Krông Pa,637,Krông Năng,24115,"Gia Lai,Krông Pa,Krông Năng",108.69096599660801,13.0435515952225
Gia Lai,64,Krông Pa,637,Phú Cần,24097,"Gia Lai,Krông Pa,Phú Cần",108.698391614605,13.1872684595557
Gia Lai,64,Krông Pa,637,TT. Phú Túc,24076,"Gia Lai,Krông Pa,TT. Phú Túc",108.690852998363,13.210684382375801
Gia Lai,64,Krông Pa,637,Uar,24109,"Gia Lai,Krông Pa,Uar",108.528783532503,13.227687927824599
Gia Lai,64,Mang Yang,629,Ayun,23797,"Gia Lai,Mang Yang,Ayun",108.285397481439,14.145681386722801
Gia Lai,64,Mang Yang,629,Đăk Djrăng,23806,"Gia Lai,Mang Yang,Đăk Djrăng",108.23881029401699,14.012292068566301
Gia Lai,64,Mang Yang,629,Đăk Jơ Ta,23798,"Gia Lai,Mang Yang,Đăk Jơ Ta",108.335006253226,14.141809921314099
Gia Lai,64,Mang Yang,629,Đăk Ta Ley,23799,"Gia Lai,Mang Yang,Đăk Ta Ley",108.34002033573,14.023910303970899
Gia Lai,64,Mang Yang,629,Đăk Trôi,23821,"Gia Lai,Mang Yang,Đăk Trôi",108.228141853363,13.7385531408411
Gia Lai,64,Mang Yang,629,Đăk Yă,23803,"Gia Lai,Mang Yang,Đăk Yă",108.289981326689,14.0270159512609
Gia Lai,64,Mang Yang,629,Đê Ar,23815,"Gia Lai,Mang Yang,Đê Ar",108.21014358957399,13.8031886723215
Gia Lai,64,Mang Yang,629,Hra,23800,"Gia Lai,Mang Yang,Hra",108.40309899138701,14.0727240709135
Gia Lai,64,Mang Yang,629,Kon Chiêng,23818,"Gia Lai,Mang Yang,Kon Chiêng",108.317567946778,13.763949841996501
Gia Lai,64,Mang Yang,629,Kon Thụp,23812,"Gia Lai,Mang Yang,Kon Thụp",108.272910251117,13.8655358553667
Gia Lai,64,Mang Yang,629,Lơ Pang,23809,"Gia Lai,Mang Yang,Lơ Pang",108.31068961377399,13.9316307840012
Gia Lai,64,Mang Yang,629,TT. Kon Dơng,23794,"Gia Lai,Mang Yang,TT. Kon Dơng",108.257105925756,14.044475965608099
Gia Lai,64,Phú Thiện,638,Ayun Hạ,24048,"Gia Lai,Phú Thiện,Ayun Hạ",108.251069144946,13.5565709041172
Gia Lai,64,Phú Thiện,638,Chrôh Pơnan,24060,"Gia Lai,Phú Thiện,Chrôh Pơnan",108.374011861225,13.4415093808724
Gia Lai,64,Phú Thiện,638,Chư A Thai,24046,"Gia Lai,Phú Thiện,Chư A Thai",108.293233254702,13.5962269311139
Gia Lai,64,Phú Thiện,638,Ia Ake,24049,"Gia Lai,Phú Thiện,Ia Ake",108.267376282195,13.514474903739199
Gia Lai,64,Phú Thiện,638,Ia Hiao,24061,"Gia Lai,Phú Thiện,Ia Hiao",108.326781837295,13.4014886560044
Gia Lai,64,Phú Thiện,638,Ia Peng,24058,"Gia Lai,Phú Thiện,Ia Peng",108.35900757716,13.4604567755269
Gia Lai,64,Phú Thiện,638,Ia Piar,24055,"Gia Lai,Phú Thiện,Ia Piar",108.288372421794,13.437239509670599
Gia Lai,64,Phú Thiện,638,Ia Sol,24052,"Gia Lai,Phú Thiện,Ia Sol",108.31316624598,13.5166832955163
Gia Lai,64,Phú Thiện,638,Ia Yeng,24067,"Gia Lai,Phú Thiện,Ia Yeng",108.39681758649799,13.5065691250077
Gia Lai,64,Phú Thiện,638,TT. Phú Thiện,24043,"Gia Lai,Phú Thiện,TT. Phú Thiện",108.323465613647,13.5339940019066
Gia Lai,64,Plei Ku,622,Biển Hồ,23590,"Gia Lai,Plei Ku,Biển Hồ",108.01816879323401,14.0344221602379
Gia Lai,64,Plei Ku,622,Chư Hdrông,23587,"Gia Lai,Plei Ku,Chư Hdrông",108.023811687283,13.913026758729599
Gia Lai,64,Plei Ku,622,Diên Phú,23605,"Gia Lai,Plei Ku,Diên Phú",107.96966778164801,13.940861809958902
Gia Lai,64,Plei Ku,622,Gào,23611,"Gia Lai,Plei Ku,Gào",107.922619941622,13.881701375914199
Gia Lai,64,Plei Ku,622,Ia Kênh,23608,"Gia Lai,Plei Ku,Ia Kênh",107.97680330334299,13.9060148304043
Gia Lai,64,Plei Ku,622,P. Hội Phú,23569,"Gia Lai,Plei Ku,P. Hội Phú",108.002193013663,13.951957631905401
Gia Lai,64,Plei Ku,622,P. Ia Kring,23563,"Gia Lai,Plei Ku,P. Ia Kring",107.98039598183901,13.9624692391805
Gia Lai,64,Plei Ku,622,P. Phù Đổng,23570,"Gia Lai,Plei Ku,P. Phù Đổng",108.021615167932,13.976381024035598
Gia Lai,64,Plei Ku,622,P. Thắng Lợi,23582,"Gia Lai,Plei Ku,P. Thắng Lợi",108.044575494907,13.973673764346799
Gia Lai,64,Plei Ku,622,P. Thống Nhất,23578,"Gia Lai,Plei Ku,P. Thống Nhất",108.004271269385,14.003652535158501
Gia Lai,64,Plei Ku,622,P. Yên Đỗ,23557,"Gia Lai,Plei Ku,P. Yên Đỗ",107.990742692677,13.9858110682856
Gia Lai,64,Plei Ku,622,Trà Đa,23596,"Gia Lai,Plei Ku,Trà Đa",108.04394539953002,14.007887188582098
Gia Lai,64,TX. An Khê,623,Cửu An,23629,"Gia Lai,TX. An Khê,Cửu An",108.731324868389,14.025253621999099
Gia Lai,64,TX. An Khê,623,P. An Bình,23614,"Gia Lai,TX. An Khê,P. An Bình",108.64616564840401,13.9658486264825
Gia Lai,64,TX. An Khê,623,P. An Phú,23620,"Gia Lai,TX. An Khê,P. An Phú",108.670782201426,13.955665882305802
Gia Lai,64,TX. An Khê,623,P. An Phước,23630,"Gia Lai,TX. An Khê,P. An Phước",108.69463375394399,14.0103108964537
Gia Lai,64,TX. An Khê,623,P. An Tân,23623,"Gia Lai,TX. An Khê,P. An Tân",108.67546514536,13.9690835955253
Gia Lai,64,TX. An Khê,623,P. Ngô Mây,23633,"Gia Lai,TX. An Khê,P. Ngô Mây",108.687060896918,13.9792261253085
Gia Lai,64,TX. An Khê,623,P. Tây Sơn,23617,"Gia Lai,TX. An Khê,P. Tây Sơn",108.65661223235,13.952702606200099
Gia Lai,64,TX. An Khê,623,Song An,23632,"Gia Lai,TX. An Khê,Song An",108.729786779506,13.9675307369529
Gia Lai,64,TX. An Khê,623,Thành An,23635,"Gia Lai,TX. An Khê,Thành An",108.65387444312599,14.006770668656399
Gia Lai,64,TX. An Khê,623,Tú An,23626,"Gia Lai,TX. An Khê,Tú An",108.676344289466,14.084874963225
Gia Lai,64,TX. An Khê,623,Xuân An,23627,"Gia Lai,TX. An Khê,Xuân An",108.697324649369,14.054323924871198
Gia Lai,64,TX. AYun Pa,624,Chư Băh,24065,"Gia Lai,TX. AYun Pa,Chư Băh",108.365763951512,13.3801057876977
Gia Lai,64,TX. AYun Pa,624,Ia RBol,24064,"Gia Lai,TX. AYun Pa,Ia RBol",108.401032129078,13.3237125007283
Gia Lai,64,TX. AYun Pa,624,Ia Rtô,24070,"Gia Lai,TX. AYun Pa,Ia Rtô",108.482301430705,13.341992099709001
Gia Lai,64,TX. AYun Pa,624,Ia Sao,24073,"Gia Lai,TX. AYun Pa,Ia Sao",108.44158238860399,13.275781753584699
Gia Lai,64,TX. AYun Pa,624,P. Đoàn Kết,24044,"Gia Lai,TX. AYun Pa,P. Đoàn Kết",108.423778384716,13.423948972265698
Gia Lai,64,TX. AYun Pa,624,P. Hoà Bình,24042,"Gia Lai,TX. AYun Pa,P. Hoà Bình",108.431426760955,13.4109628311188
Gia Lai,64,TX. AYun Pa,624,P. Sông Bờ,24045,"Gia Lai,TX. AYun Pa,P. Sông Bờ",108.447269274476,13.3948034413413
Kon Tum,62,Đắk Glei,610,Đắk Choong,23356,"Kon Tum,Đắk Glei,Đắk Choong",107.835819738611,15.1706405138095
Kon Tum,62,Đắk Glei,610,Đắk Kroong,23371,"Kon Tum,Đắk Glei,Đắk Kroong",107.70144916910499,14.9813500527862
Kon Tum,62,Đắk Glei,610,Đắk Long,23368,"Kon Tum,Đắk Glei,Đắk Long",107.574371339534,14.965024668517803
Kon Tum,62,Đắk Glei,610,Đắk Man,23347,"Kon Tum,Đắk Glei,Đắk Man",107.722418142742,15.213539839075699
Kon Tum,62,Đắk Glei,610,Đắk Môn,23374,"Kon Tum,Đắk Glei,Đắk Môn",107.674836829728,14.911724560928302
Kon Tum,62,Đắk Glei,610,Đắk Nhoong,23350,"Kon Tum,Đắk Glei,Đắk Nhoong",107.64750245283199,15.1222597495987
Kon Tum,62,Đắk Glei,610,Đắk Pék,23353,"Kon Tum,Đắk Glei,Đắk Pék",107.726599559984,15.1047033801285
Kon Tum,62,Đắk Glei,610,Đắk Plô,23344,"Kon Tum,Đắk Glei,Đắk Plô",107.650176965169,15.3061747201108
Kon Tum,62,Đắk Glei,610,Mường Hoong,23362,"Kon Tum,Đắk Glei,Mường Hoong",107.94332251232599,15.1431413894856
Kon Tum,62,Đắk Glei,610,Ngọc Linh,23365,"Kon Tum,Đắk Glei,Ngọc Linh",107.925159788843,15.060848921391099
Kon Tum,62,Đắk Glei,610,TT. Đắk Glei,23341,"Kon Tum,Đắk Glei,TT. Đắk Glei",107.758311858829,15.0299667034126
Kon Tum,62,Đắk Glei,610,Xốp,23359,"Kon Tum,Đắk Glei,Xốp",107.834935926497,15.0749925702974
Kon Tum,62,Đắk Hà,615,Đắk Hring,23506,"Kon Tum,Đắk Hà,Đắk Hring",107.93310671311701,14.5961730479372
Kon Tum,62,Đắk Hà,615,Đắk La,23524,"Kon Tum,Đắk Hà,Đắk La",107.944973709727,14.4437553995348
Kon Tum,62,Đắk Hà,615,Đắk Long,23504,"Kon Tum,Đắk Hà,Đắk Long",107.91612355815901,14.660982770256
Kon Tum,62,Đắk Hà,615,Đắk Mar,23512,"Kon Tum,Đắk Hà,Đắk Mar",107.909623647904,14.540008586951199
Kon Tum,62,Đắk Hà,615,Đắk Ngọk,23510,"Kon Tum,Đắk Hà,Đắk Ngọk",107.962865561429,14.537664350280199
Kon Tum,62,Đắk Hà,615,Đắk Pxi,23503,"Kon Tum,Đắk Hà,Đắk Pxi",108.025882559049,14.732439354405301
Kon Tum,62,Đắk Hà,615,Đắk Ui,23509,"Kon Tum,Đắk Hà,Đắk Ui",108.026613404153,14.6046043139415
Kon Tum,62,Đắk Hà,615,Hà Mòn,23521,"Kon Tum,Đắk Hà,Hà Mòn",107.909515198072,14.469571687447601
Kon Tum,62,Đắk Hà,615,Ngọk Réo,23518,"Kon Tum,Đắk Hà,Ngọk Réo",108.060574271376,14.491001692778198
Kon Tum,62,Đắk Hà,615,Ngọk Wang,23515,"Kon Tum,Đắk Hà,Ngọk Wang",108.000696682024,14.5025233108147
Kon Tum,62,Đắk Hà,615,TT. Đắk Hà,23500,"Kon Tum,Đắk Hà,TT. Đắk Hà",107.91975801982099,14.511979812592699
Kon Tum,62,Đắk Tô,612,Đắk Rơ Nga,23427,"Kon Tum,Đắk Tô,Đắk Rơ Nga",107.75778529492399,14.769288589731099
Kon Tum,62,Đắk Tô,612,Đắk Trăm,23430,"Kon Tum,Đắk Tô,Đắk Trăm",107.84960109760901,14.775690554814501
Kon Tum,62,Đắk Tô,612,Diên Bình,23440,"Kon Tum,Đắk Tô,Diên Bình",107.874243419513,14.6038676549099
Kon Tum,62,Đắk Tô,612,Kon Đào,23434,"Kon Tum,Đắk Tô,Kon Đào",107.84767318558399,14.711120985908801
Kon Tum,62,Đắk Tô,612,Ngọk Tụ,23428,"Kon Tum,Đắk Tô,Ngọk Tụ",107.789101892983,14.7190689602121
Kon Tum,62,Đắk Tô,612,Pô Cô,23443,"Kon Tum,Đắk Tô,Pô Cô",107.81387428570801,14.586180768319302
Kon Tum,62,Đắk Tô,612,Tân Cảnh,23437,"Kon Tum,Đắk Tô,Tân Cảnh",107.777672667796,14.6578824285398
Kon Tum,62,Đắk Tô,612,TT. Đắk Tô,23401,"Kon Tum,Đắk Tô,TT. Đắk Tô",107.846987765546,14.654419517151698
Kon Tum,62,Đắk Tô,612,Văn Lem,23431,"Kon Tum,Đắk Tô,Văn Lem",107.89424219530001,14.736950351498
Kon Tum,62,Ia H' Drai,618,Ia Dal,23535,"Kon Tum,Ia H' Drai,Ia Dal",107.402878942142,14.102495976423599
Kon Tum,62,Ia H' Drai,618,Ia Dom,23537,"Kon Tum,Ia H' Drai,Ia Dom",107.48870009809099,14.233064664728198
Kon Tum,62,Ia H' Drai,618,Ia Tơi,23538,"Kon Tum,Ia H' Drai,Ia Tơi",107.556721267189,14.0976347937939
Kon Tum,62,Kon Plông,613,Đắk Long,23473,"Kon Tum,Kon Plông,Đắk Long",108.321140850177,14.612530324653802
Kon Tum,62,Kon Plông,613,Đắk Nên,23452,"Kon Tum,Kon Plông,Đắk Nên",108.213623830809,14.996262395683598
Kon Tum,62,Kon Plông,613,Đắk Ring,23455,"Kon Tum,Kon Plông,Đắk Ring",108.262833559479,14.901221481215401
Kon Tum,62,Kon Plông,613,Đắk Tăng,23461,"Kon Tum,Kon Plông,Đắk Tăng",108.223088676898,14.7814169303133
Kon Tum,62,Kon Plông,613,Hiếu,23476,"Kon Tum,Kon Plông,Hiếu",108.454281287972,14.624930337973002
Kon Tum,62,Kon Plông,613,Măng Buk,23458,"Kon Tum,Kon Plông,Măng Buk",108.179662267236,14.8871141766511
Kon Tum,62,Kon Plông,613,Măng Cành,23470,"Kon Tum,Kon Plông,Măng Cành",108.286434485549,14.6797229844411
Kon Tum,62,Kon Plông,613,Ngok Tem,23464,"Kon Tum,Kon Plông,Ngok Tem",108.354728784463,14.7932732689798
Kon Tum,62,Kon Plông,613,Pờ Ê,23467,"Kon Tum,Kon Plông,Pờ Ê",108.47046186160699,14.743749249839098
Kon Tum,62,Kon Rẫy,614,Đắk Kôi,23482,"Kon Tum,Kon Rẫy,Đắk Kôi",108.14954709486,14.6609055415816
Kon Tum,62,Kon Rẫy,614,Đắk Pne,23491,"Kon Tum,Kon Rẫy,Đắk Pne",108.30237714060999,14.4786333181134
Kon Tum,62,Kon Rẫy,614,Đắk Ruồng,23488,"Kon Tum,Kon Rẫy,Đắk Ruồng",108.169503078291,14.4362328761567
Kon Tum,62,Kon Rẫy,614,Đắk Tơ Lung,23485,"Kon Tum,Kon Rẫy,Đắk Tơ Lung",108.15976399476101,14.539809732059801
Kon Tum,62,Kon Rẫy,614,Đắk Tơ Re,23494,"Kon Tum,Kon Rẫy,Đắk Tơ Re",108.11874248652201,14.409627738434901
Kon Tum,62,Kon Rẫy,614,Tân Lập,23497,"Kon Tum,Kon Rẫy,Tân Lập",108.223883330982,14.4641286476782
Kon Tum,62,Kon Rẫy,614,TT. Đắk Rve,23479,"Kon Tum,Kon Rẫy,TT. Đắk Rve",108.25196468821999,14.536192523375599
Kon Tum,62,Kon Tum,608,Chư H'reng,23332,"Kon Tum,Kon Tum,Chư H'reng",108.02971107996001,14.2986420456574
Kon Tum,62,Kon Tum,608,Đắk Blà,23323,"Kon Tum,Kon Tum,Đắk Blà",108.05951499584499,14.3706977449277
Kon Tum,62,Kon Tum,608,Đắk Cấm,23311,"Kon Tum,Kon Tum,Đắk Cấm",108.022620440104,14.417319877072599
Kon Tum,62,Kon Tum,608,Đắk Năng,23327,"Kon Tum,Kon Tum,Đắk Năng",107.906639071779,14.346015215155498
Kon Tum,62,Kon Tum,608,Đắk Rơ Wa,23335,"Kon Tum,Kon Tum,Đắk Rơ Wa",108.05051325891199,14.327237029341099
Kon Tum,62,Kon Tum,608,Đoàn Kết,23329,"Kon Tum,Kon Tum,Đoàn Kết",107.952663205121,14.3417020942264
Kon Tum,62,Kon Tum,608,Hòa Bình,23338,"Kon Tum,Kon Tum,Hòa Bình",107.97869807635,14.270729166363001
Kon Tum,62,Kon Tum,608,Ia Chim,23326,"Kon Tum,Kon Tum,Ia Chim",107.904214601781,14.298396991161098
Kon Tum,62,Kon Tum,608,Kroong,23314,"Kon Tum,Kon Tum,Kroong",107.891862983799,14.400442195274
Kon Tum,62,Kon Tum,608,Ngọk Bay,23317,"Kon Tum,Kon Tum,Ngọk Bay",107.930148697726,14.3794760921879
Kon Tum,62,Kon Tum,608,P. Duy Tân,23284,"Kon Tum,Kon Tum,P. Duy Tân",107.99684033876801,14.375988818791802
Kon Tum,62,Kon Tum,608,P. Lê Lợi,23302,"Kon Tum,Kon Tum,P. Lê Lợi",107.994444703893,14.330293828893302
Kon Tum,62,Kon Tum,608,P. Ngô Mây,23296,"Kon Tum,Kon Tum,P. Ngô Mây",107.975526517232,14.3986253316957
Kon Tum,62,Kon Tum,608,P. Nguyễn Trãi,23305,"Kon Tum,Kon Tum,P. Nguyễn Trãi",107.981965531186,14.3414799791506
Kon Tum,62,Kon Tum,608,P. Quang Trung,23281,"Kon Tum,Kon Tum,P. Quang Trung",107.9952801619,14.3568567016051
Kon Tum,62,Kon Tum,608,P. Quyết Thắng,23287,"Kon Tum,Kon Tum,P. Quyết Thắng",108.000750615214,14.349400868282899
Kon Tum,62,Kon Tum,608,P. Thắng Lợi,23293,"Kon Tum,Kon Tum,P. Thắng Lợi",108.024935587158,14.351697535165801
Kon Tum,62,Kon Tum,608,P. Thống Nhất,23299,"Kon Tum,Kon Tum,P. Thống Nhất",108.012063558528,14.3384343380639
