ibm_title,ward,district,province,long,lat
Hòa Hiệp,Hòa Hiệp,Cư Kuin,Đắk Lắk,108.2,12.53
Ea Ktur,Ea Ktur,Cư Kuin,Đắk Lắk,108.16,12.63
Ea Ning,Ea Ning,Cư Kuin,Đắk Lắk,108.21,12.62
Cư Dliê M'nông,Cư Dliê M'nông,Cư M'Gar,Đắk Lắk,108.16,12.93
Cư Ê Wi,Cư Ê Wi,Cư Kuin,Đắk Lắk,108.25,12.62
Cư M'Gar,Cư M'gar,Cư M'Gar,Đắk Lắk,108.05,12.84
Cuor Đăng,Cuor Đăng,Cư M'Gar,Đắk Lắk,108.18,12.75
Ea KPam,Ea KPam,Cư M'Gar,Đắk Lắk,108.11,12.87
Ea Tiêu,Ea Tiêu,Cư Kuin,Đắk Lắk,108.1,12.6
Cư Suê,Cư Suê,Cư M'Gar,Đắk Lắk,108.04,12.77
Ea H'đinh,Ea H'đinh,Cư M'Gar,Đắk Lắk,108.05,12.89
Ea Kuêh,Ea Kuêh,Cư M'Gar,Đắk Lắk,108.06,13.01
Ea M'nang,Ea M'nang,Cư M'Gar,Đắk Lắk,107.99,12.82
Ea D'Rơng,Ea D'Rơng,Cư M'Gar,Đắk Lắk,108.16,12.79
Ea Kiết,Ea Kiết,Cư M'Gar,Đắk Lắk,108.0,12.97
Ea Pốk,TT. Ea Pốk,Cư M'Gar,Đắk Lắk,108.08,12.79
Ea M'DRóh,Ea M'DRóh,Cư M'Gar,Đắk Lắk,107.97,12.9
Quảng Phú,Quảng Tiến,Cư M'Gar,Đắk Lắk,108.09,12.82
Ea Tar,Ea Tar,Cư M'Gar,Đắk Lắk,108.1,12.94
Ea Tul,Ea Tul,Cư M'Gar,Đắk Lắk,108.17,12.87
Quảng Hiệp,Quảng Hiệp,Cư M'Gar,Đắk Lắk,107.96,12.85
Dlê Yang,Dlêi Yang,Ea H'Leo,Đắk Lắk,108.26,13.19
Cư Mốt,Cư Mốt,Ea H'Leo,Đắk Lắk,108.11,13.22
Cư A Mung,Cư A Mung,Ea H'Leo,Đắk Lắk,108.02,13.18
Ea Hiao,Ea Hiao,Ea H'Leo,Đắk Lắk,108.37,13.18
Ea H'Leo,Ea H'leo,Ea H'Leo,Đắk Lắk,108.09,13.34
Ea Nam,Ea Nam,Ea H'Leo,Đắk Lắk,108.2,13.14
Ea Drăng,TT. Ea Drăng,Ea H'Leo,Đắk Lắk,108.21,13.21
Ea Ral,Ea Ral,Ea H'Leo,Đắk Lắk,108.18,13.26
Cư Bông,Cư Bông,Ea Kar,Đắk Lắk,108.62,12.63
Roswell,Ea Sol,Ea H'Leo,Đắk Lắk,108.3,13.29
Cư Elang,Cư ELang,Ea Kar,Đắk Lắk,108.54,12.63
Ea Tir,Ea Tir,Ea H'Leo,Đắk Lắk,108.06,13.11
Ea Wy,Ea Wy,Ea H'Leo,Đắk Lắk,108.05,13.24
Ea Khal,Ea Khal,Ea H'Leo,Đắk Lắk,108.15,13.17
Cư Prông,Cư Prông,Ea Kar,Đắk Lắk,108.63,12.74
Cư Huê,Cư Huê,Ea Kar,Đắk Lắk,108.41,12.83
Cư Yang,Cư Jang,Ea Kar,Đắk Lắk,108.65,12.68
Cư Ni,Cư Ni,Ea Kar,Đắk Lắk,108.5,12.76
Ea Sar,Ea Sar,Ea Kar,Đắk Lắk,108.5,12.87
Ea Sô,Ea Sô,Ea Kar,Đắk Lắk,108.59,12.95
Ea Đar,Ea Đar,Ea Kar,Đắk Lắk,108.5,12.81
Ea Kmút,Ea Kmút,Ea Kar,Đắk Lắk,108.45,12.76
Ea Ô,Ea Ô,Ea Kar,Đắk Lắk,108.52,12.69
Ea Knốp,TT. Ea Knốp,Ea Kar,Đắk Lắk,108.54,12.81
Ea Kar,TT. Ea Kar,Ea Kar,Đắk Lắk,108.46,12.83
Xuân Phú,Xuân Phú,Ea Kar,Đắk Lắk,108.45,12.87
Cư KBang,Cư KBang,Ea Súp,Đắk Lắk,107.92,13.18
Ea Păl,Ea Păl,Ea Kar,Đắk Lắk,108.56,12.73
Ea Tih,Ea Tih,Ea Kar,Đắk Lắk,108.58,12.82
Cư M'Lan,Cư M'Lan,Ea Súp,Đắk Lắk,107.87,13.04
Ia Lốp,Ia Lốp,Ea Súp,Đắk Lắk,107.73,13.32
Ia Jlơi,Ia JLơi,Ea Súp,Đắk Lắk,107.86,13.31
Ea Lê,Ea Lê,Ea Súp,Đắk Lắk,107.91,13.12
Ea Bung,Ea Bung,Ea Súp,Đắk Lắk,107.67,13.11
Ea Rốk,Ea Rốki,Ea Súp,Đắk Lắk,107.9,13.24
Bình Hòa,Bình Hòa,Krông Ana,Đắk Lắk,107.99,12.43
Ea Súp,TT. Ea Súp,Ea Súp,Đắk Lắk,107.89,13.07
Băng A Drênh,Băng A Drênh,Krông Ana,Đắk Lắk,108.12,12.5
Ia Rvê,Ia RVê,Ea Súp,Đắk Lắk,107.65,13.22
Dray Sáp,Dray Sáp,Krông Ana,Đắk Lắk,107.96,12.56
Ya Tờ Mốt,Ya Tờ Mốt,Ea Súp,Đắk Lắk,107.76,13.17
Ea Na,Ea Na,Krông Ana,Đắk Lắk,107.99,12.53
Ea Bông,Ea Bông,Krông Ana,Đắk Lắk,108.06,12.53
Buôn Trấp,TT. Buôn Trấp,Krông Ana,Đắk Lắk,108.04,12.49
Dur KMăl,Dur KMăl,Krông Ana,Đắk Lắk,108.12,12.46
Cư KTy,Cư KTy,Krông Bông,Đắk Lắk,108.36,12.56
Dang Kang,Dang Kang,Krông Bông,Đắk Lắk,108.32,12.61
Ea Trul,Ea Trul,Krông Bông,Đắk Lắk,108.26,12.5
Quảng Điền,Quảng Điền,Krông Ana,Đắk Lắk,108.04,12.43
Hòa Lễ,Hòa Lễ,Krông Bông,Đắk Lắk,108.4,12.48
Hòa Tân,Hòa Tân,Krông Bông,Đắk Lắk,108.29,12.54
Cư Pui,Cư Pui,Krông Bông,Đắk Lắk,108.6,12.54
Hòa Sơn,Hòa Sơn,Krông Bông,Đắk Lắk,108.3,12.48
Cư Drăm,Cư Drăm,Krông Bông,Đắk Lắk,108.62,12.49
Yang Mao,Yang Mao,Krông Bông,Đắk Lắk,108.57,12.37
Cư Pui,Hòa Phong,Krông Bông,Đắk Lắk,108.48,12.52
Chư KBô,Chư KBô,Krông Búk,Đắk Lắk,108.25,13.02
Khuê Ngọc Điền,Khuê Ngọc Điền,Krông Bông,Đắk Lắk,108.35,12.49
Hòa Thành,Hòa Thành,Krông Bông,Đắk Lắk,108.29,12.57
Cư Pơng,Cư Pơng,Krông Búk,Đắk Lắk,108.15,13.01
Ea Sin,Ea Sin,Krông Búk,Đắk Lắk,108.16,13.08
Yang Reh,Yang Reh,Krông Bông,Đắk Lắk,108.21,12.5
Ea Ngai,Ea Ngai,Krông Búk,Đắk Lắk,108.21,12.95
ĐLiê Ya,ĐLiê Ya,Krông Năng,Đắk Lắk,108.38,13.09
Cư Né,Cư Né,Krông Búk,Đắk Lắk,108.23,13.08
Krông Kmar,TT. Krông Kmar,Krông Bông,Đắk Lắk,108.33,12.51
Pơng Drang,Pơng Drang,Krông Búk,Đắk Lắk,108.24,12.97
Tân Lập,Tân Lập,Krông Búk,Đắk Lắk,108.28,12.96
Ea Puk,Ea Puk,Krông Năng,Đắk Lắk,108.45,12.97
Ea Tân,Ea Tân,Krông Năng,Đắk Lắk,108.32,13.11
Ea Hồ,Ea Hồ,Krông Năng,Đắk Lắk,108.31,12.97
Phú Lộc,Phú Lộc,Krông Năng,Đắk Lắk,108.35,12.99
Cư Klông,Cư Klông,Krông Năng,Đắk Lắk,108.45,13.09
Ea Sar,Ea Dăh,Krông Năng,Đắk Lắk,108.45,12.92
Phú Xuân,Phú Xuân,Krông Năng,Đắk Lắk,108.38,12.89
Ea Hiu,Ea Hiu,Krông Pắc,Đắk Lắk,108.37,12.68
Ea Tóh,Ea Tóh,Krông Năng,Đắk Lắk,108.32,13.04
Krông Năng,TT. Krông Năng,Krông Năng,Đắk Lắk,108.36,12.94
Ea Kênh,Ea Kênh,Krông Pắc,Đắk Lắk,108.24,12.7
Ea Tam,Ea Tam,Krông Năng,Đắk Lắk,108.44,13.03
Ea KNuec,Ea KNuec,Krông Pắc,Đắk Lắk,108.22,12.69
Ea Kuăng,Ea Kuăng,Krông Pắc,Đắk Lắk,108.39,12.69
Tam Giang,Tam Giang,Krông Năng,Đắk Lắk,108.4,12.97
Hòa Đông,Hòa Đông,Krông Pắc,Đắk Lắk,108.18,12.69
Ea Kly,Ea Kly,Krông Pắc,Đắk Lắk,108.42,12.73
Ea Yiêng,Ea Yiêng,Krông Pắc,Đắk Lắk,108.39,12.58
Hòa An,Hòa An,Krông Pắc,Đắk Lắk,108.33,12.72
Ea Phê,Ea Phê,Krông Pắc,Đắk Lắk,108.35,12.76
Ea Uy,Ea Uy,Krông Pắc,Đắk Lắk,108.39,12.63
Hòa Tiến,Hòa Tiến,Krông Pắc,Đắk Lắk,108.31,12.66
Vụ Bổn,Vụ Bổn,Krông Pắc,Đắk Lắk,108.45,12.62
Ea Yông,Ea Yông,Krông Pắc,Đắk Lắk,108.28,12.7
Phước An,TT. Phước An,Krông Pắc,Đắk Lắk,108.31,12.71
Krông Búk,KRông Búk,Krông Pắc,Đắk Lắk,108.38,12.79
Tân Tiến,Tân Tiến,Krông Pắc,Đắk Lắk,108.34,12.65
Đắk Liêng,Đắk Liêng,Lắk,Đắk Lắk,108.16,12.41
Buôn Triết,Buôn Triết,Lắk,Đắk Lắk,108.05,12.39
Buôn Tría,Buôn Tría,Lắk,Đắk Lắk,108.11,12.39
Đắk Phơi,Đắk Phơi,Lắk,Đắk Lắk,108.25,12.32
Bông Krang,Bông Krang,Lắk,Đắk Lắk,108.35,12.37
Ea R'Bin,Ea R'Bin,Lắk,Đắk Lắk,107.97,12.36
Nam Ka,Nam Ka,Lắk,Đắk Lắk,108.06,12.31
Liên Sơn,TT. Liên Sơn,Lắk,Đắk Lắk,108.18,12.41
Cư K Róa,Cư K Róa,M'Đrắk,Đắk Lắk,108.9,12.73
Đắk Nuê,Đắk Nuê,Lắk,Đắk Lắk,108.15,12.31
Yang Tao,Yang Tao,Lắk,Đắk Lắk,108.23,12.45
Cư San,Cư San,M'Đrắk,Đắk Lắk,108.78,12.54
Krông Nô,Krông Nô,Lắk,Đắk Lắk,108.26,12.24
Cư Prao,Cư Prao,M'Đrắk,Đắk Lắk,108.71,12.89
Cư M'ta,Cư M'ta,M'Đrắk,Đắk Lắk,108.77,12.71
Ea Lai,Ea Lai,M'Đrắk,Đắk Lắk,108.74,12.83
Ea H'MLay,Ea H'MLay,M'Đrắk,Đắk Lắk,108.81,12.83
Ea Riêng,Ea Riêng,M'Đrắk,Đắk Lắk,108.8,12.77
Ea M' Doal,Ea M' Doal,M'Đrắk,Đắk Lắk,108.87,12.79
M'Đrắk,TT. M'Đrắk,M'Đrắk,Đắk Lắk,108.74,12.75
Krông Jing,Krông Jing,M'Đrắk,Đắk Lắk,108.7,12.77
Bình Thuận,Bình Thuận,TX. Buôn Hồ,Đắk Lắk,108.28,12.8
Cư Bao,Cư Bao,TX. Buôn Hồ,Đắk Lắk,108.23,12.8
Ea Pil,Ea Pil,M'Đrắk,Đắk Lắk,108.63,12.82
Ea Trang,Ea Trang,M'Đrắk,Đắk Lắk,108.87,12.62
An Bình,P. An Bình,TX. Buôn Hồ,Đắk Lắk,108.25,12.91
KRông Á,Krông á,M'Đrắk,Đắk Lắk,108.72,12.68
Ea Drông,Ea Drông,TX. Buôn Hồ,Đắk Lắk,108.34,12.88
An Lạc,P. An Lạc,TX. Buôn Hồ,Đắk Lắk,108.28,12.91
Ea Siên,Ea Siên,TX. Buôn Hồ,Đắk Lắk,108.32,12.83
Cư KNia,Cư Knia,Cư Jút,Đắk Nông,107.81,12.6
Đoàn Kết,P. Đoàn Kết,TX. Buôn Hồ,Đắk Lắk,108.23,12.89
Đắk Drông,Đắk Drông,Cư Jút,Đắk Nông,107.8,12.64
Ea Blang,Ea Blang,TX. Buôn Hồ,Đắk Lắk,108.29,12.88
Bình Tân,P. Bình Tân,TX. Buôn Hồ,Đắk Lắk,108.24,12.83
Tâm Thắng,Tâm Thắng,Cư Jút,Đắk Nông,107.91,12.61
Nam Dong,Nam Dong,Cư Jút,Đắk Nông,107.87,12.65
Trúc Sơn,Trúc Sơn,Cư Jút,Đắk Nông,107.85,12.58
Đạt Hiếu,P. Đạt Hiếu,TX. Buôn Hồ,Đắk Lắk,108.25,12.93
Ea Pô,Ea Pô,Cư Jút,Đắk Nông,107.86,12.74
Đắk Wil,Đắk Wil,Cư Jút,Đắk Nông,107.7,12.72
Đắk Plao,Đắk Som,Đắk Glong,Đắk Nông,107.99,11.88
Quảng Khê,Đắk Plao,Đắk Glong,Đắk Nông,107.86,11.95
Ea T'ling,TT. Ea T'Ling,Cư Jút,Đắk Nông,107.89,12.58
Đắk R'Măng,Đắk R'Măng,Đắk Glong,Đắk Nông,107.94,12.02
Quảng Sơn,Quảng Sơn,Đắk Glong,Đắk Nông,107.87,12.17
Đắk Lao,Đắk Lao,Đắk Mil,Đắk Nông,107.62,12.57
Quảng Khê,Quảng Khê,Đắk Glong,Đắk Nông,107.8,11.9
Đắk Ha,Đắk Ha,Đắk Glong,Đắk Nông,107.8,12.05
Đắk Gằn,Đắk Gằn,Đắk Mil,Đắk Nông,107.81,12.54
Đức Mạnh,Đức Mạnh,Đắk Mil,Đắk Nông,107.67,12.47
Đắk R'La,Đắk R'La,Đắk Mil,Đắk Nông,107.74,12.55
Quảng Hoà,Quảng Hòa,Đắk Glong,Đắk Nông,108.05,12.17
Đắk Sắk,Đắk Sắk,Đắk Mil,Đắk Nông,107.69,12.42
Thuận An,Thuận An,Đắk Mil,Đắk Nông,107.58,12.39
Đắk N'Drót,Đắk N'Drót,Đắk Mil,Đắk Nông,107.69,12.52
Đắk Mil,TT. Đắk Mil,Đắk Mil,Đắk Nông,107.62,12.45
Đức Minh,Đức Minh,Đắk Mil,Đắk Nông,107.62,12.4
Đắk Ru,Đắk Ru,Đắk RLấp,Đắk Nông,107.43,11.9
Đắk Wer,Đắk Wer,Đắk RLấp,Đắk Nông,107.56,12.0
Long Sơn,Long Sơn,Đắk Mil,Đắk Nông,107.73,12.45
Đạo Nghĩa,Đạo Nghĩa,Đắk RLấp,Đắk Nông,107.57,11.86
Nhân Cơ,Nhân Cơ,Đắk RLấp,Đắk Nông,107.62,11.96
Kiến Đức,Kiến Thành,Đắk RLấp,Đắk Nông,107.5,11.99
Kiến Đức,TT. Kiến Đức,Đắk RLấp,Đắk Nông,107.5,12.0
Nhân Đạo,Nhân Đạo,Đắk RLấp,Đắk Nông,107.61,11.91
Nghĩa Thắng,Nghĩa Thắng,Đắk RLấp,Đắk Nông,107.55,11.91
Đắk Hòa,Đắk Hòa,Đắk Song,Đắk Nông,107.68,12.31
Quảng Tín,Quảng Tín,Đắk RLấp,Đắk Nông,107.45,11.96
Đắk Môl,Đắk Môl,Đắk Song,Đắk Nông,107.7,12.34
Hưng Bình,Hưng Bình,Đắk RLấp,Đắk Nông,107.44,11.81
Đắk Sin,Đắk Sin,Đắk RLấp,Đắk Nông,107.51,11.86
Nam Bình,Nam Bình,Đắk Song,Đắk Nông,107.62,12.28
Đắk N'Dung,Đắk N'Drung,Đắk Song,Đắk Nông,107.56,12.2
Thuận Hà,Thuận Hà,Đắk Song,Đắk Nông,107.51,12.26
Trường Xuân,Trường Xuân,Đắk Song,Đắk Nông,107.64,12.11
Đắk Drô,Đắk DRô,KRông Nô,Đắk Nông,107.87,12.43
Đắk Sôr,Đắk Sôr,KRông Nô,Đắk Nông,107.87,12.52
Nâm N'Jang,Nâm N'Jang,Đắk Song,Đắk Nông,107.66,12.19
Nam Đà,Nam Đà,KRông Nô,Đắk Nông,107.89,12.49
Thuận Hạnh,Thuận Hạnh,Đắk Song,Đắk Nông,107.53,12.31
Đức Xuyên,Đức Xuyên,KRông Nô,Đắk Nông,107.87,12.29
Nâm N'Đir,Nâm N'Đir,KRông Nô,Đắk Nông,107.86,12.34
Đức An,TT. Đức An,Đắk Song,Đắk Nông,107.62,12.25
Nam Xuân,Nam Xuân,KRông Nô,Đắk Nông,107.79,12.48
Đắk Nang,Đắk Nang,KRông Nô,Đắk Nông,107.93,12.29
Tân Thành,Tân Thành,KRông Nô,Đắk Nông,107.76,12.4
Đắk Mâm,TT. Đắk Mâm,KRông Nô,Đắk Nông,107.82,12.46
Đắk Ngo,Đắk Ngo,Tuy Đức,Đắk Nông,107.38,12.04
Nâm Nung,Nam Nung,KRông Nô,Đắk Nông,107.8,12.35
Buôn Choah,Buôn Choah,KRông Nô,Đắk Nông,107.96,12.47
Đắk R'Tíh,Đắk R'Tih,Tuy Đức,Đắk Nông,107.49,12.11
Quảng Tâm,Quảng Tâm,Tuy Đức,Đắk Nông,107.44,12.16
Quảng Tân,Quảng Tân,Tuy Đức,Đắk Nông,107.5,12.05
Quảng Trực,Quảng Trực,Tuy Đức,Đắk Nông,107.3,12.18
Quảng Phú,Quảng Phú,KRông Nô,Đắk Nông,108.02,12.25
Nghĩa Thành,P. Nghĩa Thành,TX. Gia Nghĩa,Đắk Nông,107.69,12.01
Đắk Búk So,Đắk Búk So,Tuy Đức,Đắk Nông,107.48,12.21
Nghĩa Tân,P. Nghĩa Tân,TX. Gia Nghĩa,Đắk Nông,107.67,11.97
Nghĩa Phú,P. Nghĩa Phú,TX. Gia Nghĩa,Đắk Nông,107.66,12.0
Quảng Thành,Quảng Thành,TX. Gia Nghĩa,Đắk Nông,107.72,12.08
Nghĩa Đức,P. Nghĩa Đức,TX. Gia Nghĩa,Đắk Nông,107.71,12.01
Đắk Nia,Đắk Nia,TX. Gia Nghĩa,Đắk Nông,107.72,11.95
Đắk KRoong,Đắk Kroong,Đắk Glei,Kon Tum,107.7,14.98
Đắk Long,Đắk Long,Đắk Glei,Kon Tum,107.57,14.97
Đắk Man,Đắk Man,Đắk Glei,Kon Tum,107.72,15.21
Nghĩa Trung,P. Nghĩa Trung,TX. Gia Nghĩa,Đắk Nông,107.69,11.98
Đăk R'Moan,Đắk R'Moan,TX. Gia Nghĩa,Đắk Nông,107.62,12.02
Đắk Môn,Đắk Môn,Đắk Glei,Kon Tum,107.67,14.91
Đắk Pék,Đắk Pék,Đắk Glei,Kon Tum,107.73,15.1
Đắk Plô,Đắk Plô,Đắk Glei,Kon Tum,107.65,15.31
Đắk Choong,Đắk Choong,Đắk Glei,Kon Tum,107.84,15.17
Xốp,Xốp,Đắk Glei,Kon Tum,107.83,15.07
Đắk La,Đắk La,Đắk Hà,Kon Tum,107.94,14.44
Mường Hoong,Mường Hoong,Đắk Glei,Kon Tum,107.94,15.14
Đắk HRing,Đắk Hring,Đắk Hà,Kon Tum,107.93,14.6
