01!06!2020,45,Vĩnh Linh,Vĩnh Ô,1
11!10!2019,45,Hải Lăng,Hải Sơn,1
12!10!2019,45,Triệu Phong,Triệu Thượng,7
12!10!2019,45,Hải Lăng,Hải Sơn,3
12!10!2019,45,Hải Lăng,Hải Lâm,3
12!10!2019,45,Vĩnh Linh,Vĩnh Chấp,1
12!10!2019,45,Hướng Hóa,Húc,1
10!10!2019,45,Hướng Hóa,Ba Tầng,2
07!10!2019,45,Triệu Phong,Triệu Thượng,3
07!10!2019,45,Vĩnh Linh,Vĩnh Hà,1
07!10!2019,45,Hướng Hóa,Hướng Lộc,1
08!10!2019,45,Triệu Phong,Triệu Thượng,4
08!10!2019,45,Vĩnh Linh,Vĩnh Chấp,3
08!10!2019,45,Hải Lăng,Hải Phú,1
06!10!2019,45,Hải Lăng,Hải Trường,9
06!10!2019,45,Hải Lăng,Hải Chánh,9
06!10!2019,45,Vĩnh Linh,Vĩnh Khê,3
06!10!2019,45,Vĩnh Linh,Vĩnh Chấp,3
06!10!2019,45,Hướng Hóa,TT. Lao Bảo,2
06!10!2019,45,Hướng Hóa,Hướng Sơn,2
06!10!2019,45,Cam Lộ,Cam Chính,1
06!10!2019,45,Triệu Phong,Triệu ái,1
05!10!2019,45,Đa Krông,Hướng Hiệp,1
05!10!2019,45,Triệu Phong,Triệu ái,1
04!10!2019,45,Hải Lăng,Hải Chánh,4
04!10!2019,45,Hải Lăng,Hải Sơn,4
04!10!2019,45,Hải Lăng,Hải Trường,4
04!10!2019,45,Triệu Phong,Triệu Thượng,3
04!10!2019,45,Hướng Hóa,Ba Tầng,2
04!10!2019,45,Đa Krông,Tà Long,2
04!10!2019,45,Cam Lộ,Cam Tuyền,1
03!10!2019,45,Vĩnh Linh,Vĩnh Hà,5
03!10!2019,45,Vĩnh Linh,Vĩnh Tú,5
03!10!2019,45,Đa Krông,Tà Long,4
03!10!2019,45,Đa Krông,Triệu Nguyên,4
03!10!2019,45,Cam Lộ,Cam Tuyền,2
03!10!2019,45,Cam Lộ,Cam Chính,2
03!10!2019,45,Hải Lăng,Hải Sơn,2
02!10!2019,45,Triệu Phong,Triệu ái,5
02!10!2019,45,Vĩnh Linh,Vĩnh Chấp,4
02!10!2019,45,Gio Linh,Linh Thượng,2
02!10!2019,45,Cam Lộ,Cam Tuyền,1
01!10!2019,45,Triệu Phong,Triệu Thượng,6
01!10!2019,45,Triệu Phong,Triệu ái,6
01!10!2019,45,Vĩnh Linh,Vĩnh Chấp,5
01!10!2019,45,Vĩnh Linh,Vĩnh Hà,5
01!10!2019,45,Vĩnh Linh,Vĩnh Thủy,5
01!10!2019,45,Gio Linh,Linh Thượng,3
01!10!2019,45,TX. Quảng Trị,Hải Lệ,2
01!10!2019,45,Đa Krông,Tà Rụt,1
30!09!2019,45,Hải Lăng,Hải Thượng,3
30!09!2019,45,Vĩnh Linh,Vĩnh Tú,2
30!09!2019,45,Vĩnh Linh,Vĩnh Chấp,2
30!09!2019,45,Gio Linh,Vĩnh Trường,2
30!09!2019,45,Triệu Phong,Triệu Thượng,1
29!09!2019,45,Hải Lăng,Hải Sơn,3
29!09!2019,45,Hải Lăng,Hải Chánh,3
29!09!2019,45,Vĩnh Linh,Vĩnh Tú,2
29!09!2019,45,Gio Linh,Linh Thượng,2
29!09!2019,45,Triệu Phong,Triệu ái,2
24!09!2019,45,Vĩnh Linh,Vĩnh Tú,1
22!09!2019,45,Vĩnh Linh,Vĩnh Chấp,1
17!09!2019,45,Triệu Phong,Triệu ái,5
17!09!2019,45,Hải Lăng,Hải Sơn,2
17!09!2019,45,Vĩnh Linh,Vĩnh Tú,1
17!09!2019,45,Hướng Hóa,Hướng Phùng,1
17!09!2019,45,Đa Krông,Tà Rụt,1
15!09!2019,45,Hải Lăng,Hải Sơn,5
15!09!2019,45,Hải Lăng,Hải Chánh,5
15!09!2019,45,Cam Lộ,Cam Chính,3
15!09!2019,45,Vĩnh Linh,Vĩnh Trung,1
15!09!2019,45,Đa Krông,Hải Phúc,1
16!09!2019,45,Hải Lăng,Hải Sơn,7
16!09!2019,45,Hải Lăng,Hải Trường,7
16!09!2019,45,Hướng Hóa,Hướng Lộc,2
16!09!2019,45,Triệu Phong,Triệu ái,1
14!09!2019,45,Vĩnh Linh,Vĩnh Tú,1
12!09!2019,45,Gio Linh,Gio Bình,2
10!09!2019,45,Vĩnh Linh,Vĩnh Tú,1
09!09!2019,45,Vĩnh Linh,Vĩnh Tú,1
08!09!2019,45,Triệu Phong,Triệu ái,6
07!09!2019,45,Vĩnh Linh,Vĩnh Chấp,4
07!09!2019,45,Hải Lăng,Hải Sơn,1
27!08!2019,45,Đa Krông,Tà Long,6
27!08!2019,45,Đa Krông,Húc Nghì,6
27!08!2019,45,Vĩnh Linh,Vĩnh Hà,1
17!08!2019,45,Hải Lăng,Hải Sơn,2
15!08!2019,45,Vĩnh Linh,Vĩnh Hà,1
15!08!2019,45,Gio Linh,Linh Thượng,1
13!08!2019,45,Hải Lăng,Hải Trường,2
11!08!2019,45,Hải Lăng,Hải Chánh,6
11!08!2019,45,Hải Lăng,Hải Trường,6
09!08!2019,45,Vĩnh Linh,Vĩnh Ô,1
07!08!2019,45,Cam Lộ,Cam Thành,1
05!08!2019,45,Vĩnh Linh,Vĩnh Hà,2
04!08!2019,45,Đa Krông,Hải Phúc,2
04!08!2019,45,TX. Quảng Trị,Hải Lệ,1
30!07!2019,45,Gio Linh,Linh Thượng,1
29!07!2019,45,Cam Lộ,Cam Tuyền,3
29!07!2019,45,Đa Krông,Hướng Hiệp,1
27!07!2019,45,Đa Krông,Hướng Hiệp,1
26!07!2019,45,Hải Lăng,Hải Thượng,9
26!07!2019,45,Hải Lăng,Hải Phú,9
26!07!2019,45,Triệu Phong,Triệu ái,1
24!07!2019,45,Triệu Phong,Triệu ái,1
25!07!2019,45,Hải Lăng,Hải Sơn,1
21!07!2019,45,Hướng Hóa,Hướng Linh,4
20!07!2019,45,Triệu Phong,Triệu Sơn,9
20!07!2019,45,Đa Krông,Ba Lòng,2
16!07!2019,45,Vĩnh Linh,Vĩnh Chấp,1
17!07!2019,45,Gio Linh,Trung Sơn,2
14!07!2019,45,Hải Lăng,Hải Sơn,2
11!07!2019,45,Đa Krông,Ba Lòng,4
11!07!2019,45,Đa Krông,Tà Long,4
11!07!2019,45,Cam Lộ,Cam Thành,1
08!07!2019,45,Vĩnh Linh,Vĩnh Hà,1
08!07!2019,45,Gio Linh,Linh Thượng,1
08!07!2019,45,Đa Krông,Hướng Hiệp,1
07!07!2019,45,Vĩnh Linh,Vĩnh Hà,1
07!07!2019,45,Cam Lộ,Cam Chính,1
07!07!2019,45,Triệu Phong,Triệu ái,1
05!07!2019,45,Hải Lăng,Hải Sơn,4
05!07!2019,45,Hải Lăng,Hải Trường,4
01!07!2019,45,Hải Lăng,Hải Sơn,2
01!07!2019,45,Hải Lăng,Hải Lâm,2
01!07!2019,45,Đa Krông,Hải Phúc,1
30!06!2019,45,Đa Krông,Hướng Hiệp,2
30!06!2019,45,Gio Linh,Linh Thượng,1
28!06!2019,45,Hải Lăng,Hải Sơn,2
28!06!2019,45,Hải Lăng,Hải Trường,2
27!06!2019,45,Đa Krông,Húc Nghì,1
22!06!2019,45,Hải Lăng,Hải Trường,1
20!06!2019,45,Hải Lăng,Hải Sơn,2
18!06!2019,45,Hải Lăng,Hải Sơn,1
19!06!2019,45,Gio Linh,Gio Quang,1
17!06!2019,45,Cam Lộ,Cam Tuyền,2
17!06!2019,45,Hướng Hóa,Hướng Sơn,1
12!06!2019,45,Vĩnh Linh,Vĩnh Hà,2
12!06!2019,45,Vĩnh Linh,Vĩnh Sơn,2
12!06!2019,45,Đa Krông,Húc Nghì,2
12!06!2019,45,Đa Krông,Ba Nang,2
12!06!2019,45,Gio Linh,Gio An,1
12!06!2019,45,Hải Lăng,Hải Sơn,1
11!06!2019,45,Đa Krông,Húc Nghì,3
11!06!2019,45,Đa Krông,Hướng Hiệp,3
11!06!2019,45,Hải Lăng,Hải Sơn,2
09!06!2019,45,Gio Linh,Gio Quang,1
08!06!2019,45,Cam Lộ,Cam Tuyền,3
05!06!2019,45,Đa Krông,Hướng Hiệp,19
05!06!2019,45,Đa Krông,Đa Krông,19
05!06!2019,45,Đa Krông,Tà Long,19
05!06!2019,45,Đa Krông,Ba Nang,19
05!06!2019,45,Đa Krông,Húc Nghì,19
05!06!2019,45,Đa Krông,Tà Rụt,19
05!06!2019,45,Hải Lăng,Hải Lâm,3
05!06!2019,45,Hải Lăng,Hải Thọ,3
05!06!2019,45,Hướng Hóa,Hướng Linh,2
05!06!2019,45,Gio Linh,Linh Thượng,2
05!06!2019,45,Cam Lộ,Cam Nghĩa,1
04!06!2019,45,Đa Krông,Húc Nghì,4
04!06!2019,45,Đa Krông,Ba Nang,4
04!06!2019,45,Hải Lăng,Hải Chánh,1
02!06!2019,45,Đa Krông,Hướng Hiệp,1
01!06!2019,45,Hải Lăng,Hải Sơn,1
31!05!2019,45,Gio Linh,Linh Thượng,3
31!05!2019,45,Vĩnh Linh,Vĩnh Tú,1
31!05!2019,45,Đa Krông,Tà Long,1
27!05!2019,45,Đa Krông,Húc Nghì,3
27!05!2019,45,Đa Krông,Ba Nang,3
26!05!2019,45,Triệu Phong,Triệu ái,1
25!05!2019,45,Hải Lăng,Hải Sơn,1
24!05!2019,45,Hải Lăng,Hải Lâm,2
24!05!2019,45,Cam Lộ,Cam Tuyền,1
23!05!2019,45,Hướng Hóa,Húc,2
23!05!2019,45,Hướng Hóa,Hướng Linh,2
23!05!2019,45,Đa Krông,Ba Nang,1
21!05!2019,45,Cam Lộ,Cam Chính,1
20!05!2019,45,Đa Krông,Húc Nghì,24
20!05!2019,45,Đa Krông,Ba Nang,24
20!05!2019,45,Đa Krông,Tà Rụt,24
20!05!2019,45,Đa Krông,Tà Long,24
20!05!2019,45,Đa Krông,Đa Krông,24
20!05!2019,45,Hướng Hóa,Ba Tầng,4
20!05!2019,45,Hướng Hóa,Húc,4
20!05!2019,45,Cam Lộ,Cam Tuyền,1
19!05!2019,45,Đa Krông,Tà Long,20
19!05!2019,45,Đa Krông,Tà Rụt,20
19!05!2019,45,Đa Krông,Ba Nang,20
19!05!2019,45,Đa Krông,Đa Krông,20
19!05!2019,45,Hướng Hóa,Húc,3
19!05!2019,45,Hướng Hóa,Hướng Linh,3
19!05!2019,45,Vĩnh Linh,Vĩnh Ô,1
19!05!2019,45,Gio Linh,Linh Thượng,1
18!05!2019,45,Đa Krông,Ba Nang,16
18!05!2019,45,Đa Krông,Đa Krông,16
18!05!2019,45,Đa Krông,Tà Long,16
18!05!2019,45,Đa Krông,TT. Krông Klang,16
18!05!2019,45,Hướng Hóa,Hướng Sơn,7
18!05!2019,45,Hướng Hóa,Hướng Lập,7
18!05!2019,45,Hướng Hóa,Húc,7
18!05!2019,45,Vĩnh Linh,Vĩnh Ô,2
18!05!2019,45,Triệu Phong,Triệu ái,1
17!05!2019,45,Đa Krông,Tà Long,9
17!05!2019,45,Đa Krông,Ba Nang,9
17!05!2019,45,Hướng Hóa,Húc,6
17!05!2019,45,Hướng Hóa,Hướng Sơn,6
17!05!2019,45,Hướng Hóa,Hướng Linh,6
17!05!2019,45,Hướng Hóa,Hướng Lập,6
16!05!2019,45,Đa Krông,Tà Rụt,32
16!05!2019,45,Đa Krông,A Vao,32
16!05!2019,45,Đa Krông,Tà Long,32
16!05!2019,45,Đa Krông,Đa Krông,32
16!05!2019,45,Đa Krông,Ba Nang,32
16!05!2019,45,Đa Krông,Húc Nghì,32
16!05!2019,45,Đông Hà,P. 3,2
16!05!2019,45,Vĩnh Linh,Vĩnh Ô,1
16!05!2019,45,Hướng Hóa,Ba Tầng,1
16!05!2019,45,Gio Linh,Linh Thượng,1
15!05!2019,45,Hướng Hóa,Hướng Linh,2
15!05!2019,45,Gio Linh,Linh Thượng,1
15!05!2019,45,Đa Krông,Đa Krông,1
13!05!2019,45,Hướng Hóa,Tân Thành,3
13!05!2019,45,Hướng Hóa,Hướng Phùng,3
13!05!2019,45,Vĩnh Linh,Vĩnh Ô,2
12!05!2019,45,Vĩnh Linh,Vĩnh Hà,3
12!05!2019,45,Hướng Hóa,Ba Tầng,2
12!05!2019,45,Đa Krông,Ba Nang,1
12!05!2019,45,Triệu Phong,Triệu An,1
08!05!2019,45,Gio Linh,Trung Hải,2
08!05!2019,45,Gio Linh,Linh Thượng,2
07!05!2019,45,Hướng Hóa,Hướng Sơn,1
07!05!2019,45,Đa Krông,Ba Nang,1
06!05!2019,45,Hướng Hóa,Hướng Sơn,2
06!05!2019,45,Vĩnh Linh,Vĩnh Long,1
05!05!2019,45,Đa Krông,Tà Rụt,5
05!05!2019,45,Đa Krông,Ba Nang,5
05!05!2019,45,Hướng Hóa,Hướng Phùng,4
05!05!2019,45,Hướng Hóa,Hướng Việt,4
05!05!2019,45,Hướng Hóa,Hướng Lộc,4
05!05!2019,45,Hướng Hóa,Ba Tầng,4
05!05!2019,45,Hải Lăng,Hải Lâm,1
02!05!2019,45,Đa Krông,A Vao,26
02!05!2019,45,Đa Krông,A Ngo,26
02!05!2019,45,Hướng Hóa,A Dơi,6
03!05!2019,45,Đa Krông,A Bung,8
03!05!2019,45,Đa Krông,Tà Rụt,8
03!05!2019,45,Hướng Hóa,Ba Tầng,4
03!05!2019,45,Hải Lăng,Hải Dương,4
30!04!2019,45,Đa Krông,Ba Nang,67
30!04!2019,45,Đa Krông,Đa Krông,67
30!04!2019,45,Đa Krông,A Vao,67
30!04!2019,45,Hướng Hóa,Hướng Lập,32
30!04!2019,45,Hướng Hóa,Húc,32
30!04!2019,45,Hướng Hóa,Ba Tầng,32
30!04!2019,45,Triệu Phong,Triệu Hòa,14
30!04!2019,45,Triệu Phong,Triệu Trạch,14
29!04!2019,45,Cam Lộ,Cam Nghĩa,46
29!04!2019,45,Cam Lộ,TT. Cam Lộ,46
29!04!2019,45,Đa Krông,Ba Nang,37
29!04!2019,45,Đa Krông,Tà Rụt,37
29!04!2019,45,Triệu Phong,Triệu Tài,37
29!04!2019,45,Triệu Phong,Triệu Trung,37
29!04!2019,45,Triệu Phong,Triệu Trạch,37
29!04!2019,45,Hướng Hóa,Hướng Lập,27
29!04!2019,45,Hướng Hóa,Ba Tầng,27
29!04!2019,45,Hải Lăng,Hải Thành,9
29!04!2019,45,Vĩnh Linh,Vĩnh Hà,1
28!04!2019,45,Triệu Phong,Triệu Đại,18
28!04!2019,45,Triệu Phong,Triệu Tài,18
28!04!2019,45,Hướng Hóa,Hướng Phùng,3
28!04!2019,45,Hướng Hóa,Hướng Sơn,3
28!04!2019,45,Hướng Hóa,Thanh,3
28!04!2019,45,Đa Krông,Hải Phúc,2
28!04!2019,45,Đa Krông,Tà Long,2
28!04!2019,45,Cam Lộ,Cam Chính,2
28!04!2019,45,Cam Lộ,Cam Tuyền,2
28!04!2019,45,Vĩnh Linh,Vĩnh Hà,1
27!04!2019,45,Hướng Hóa,Hướng Sơn,73
27!04!2019,45,Hướng Hóa,Hướng Phùng,73
27!04!2019,45,Hướng Hóa,Ba Tầng,73
27!04!2019,45,Hướng Hóa,Hướng Lộc,73
27!04!2019,45,Hướng Hóa,Hướng Lập,73
27!04!2019,45,Đa Krông,A Vao,38
27!04!2019,45,Đa Krông,Đa Krông,38
27!04!2019,45,Đa Krông,A Ngo,38
27!04!2019,45,Đa Krông,Tà Rụt,38
27!04!2019,45,Cam Lộ,Cam Nghĩa,10
26!04!2019,45,Hướng Hóa,Ba Tầng,20
26!04!2019,45,Đa Krông,Đa Krông,20
26!04!2019,45,Đa Krông,Ba Nang,20
26!04!2019,45,Cam Lộ,Cam Tuyền,12
26!04!2019,45,Triệu Phong,Triệu Đại,10
26!04!2019,45,Hải Lăng,Hải Thành,10
25!04!2019,45,Hướng Hóa,Ba Tầng,75
25!04!2019,45,Hướng Hóa,TT. Khe Sanh,75
25!04!2019,45,Hướng Hóa,Hướng Lập,75
25!04!2019,45,Cam Lộ,Cam Nghĩa,40
25!04!2019,45,Cam Lộ,Cam Tuyền,40
25!04!2019,45,Đa Krông,Triệu Nguyên,23
25!04!2019,45,Đa Krông,Đa Krông,23
25!04!2019,45,Đa Krông,Tà Rụt,23
25!04!2019,45,Gio Linh,Linh Thượng,7
25!04!2019,45,Triệu Phong,Triệu Đại,1
25!04!2019,45,Hải Lăng,Hải Thành,1
24!04!2019,45,Hướng Hóa,Hướng Sơn,32
24!04!2019,45,Hướng Hóa,Ba Tầng,32
24!04!2019,45,Cam Lộ,Cam Chính,32
24!04!2019,45,Cam Lộ,Cam Tuyền,32
24!04!2019,45,Đa Krông,Hướng Hiệp,23
24!04!2019,45,Đa Krông,A Vao,23
24!04!2019,45,Đa Krông,Húc Nghì,23
24!04!2019,45,Đa Krông,Tà Long,23
24!04!2019,45,Đa Krông,Ba Nang,23
23!04!2019,45,Hướng Hóa,Húc,64
23!04!2019,45,Hướng Hóa,Hướng Sơn,64
23!04!2019,45,Hướng Hóa,TT. Lao Bảo,64
23!04!2019,45,Hướng Hóa,Hướng Linh,64
22!04!2019,45,Hướng Hóa,Hướng Lộc,26
22!04!2019,45,Vĩnh Linh,TT. Bến Quan,19
22!04!2019,45,Vĩnh Linh,Vĩnh Sơn,19
22!04!2019,45,Vĩnh Linh,Vĩnh Hà,19
22!04!2019,45,Hải Lăng,Hải Sơn,13
21!04!2019,45,Hướng Hóa,Hướng Lập,85
21!04!2019,45,Hướng Hóa,Hướng Sơn,85
21!04!2019,45,Hướng Hóa,Ba Tầng,85
21!04!2019,45,Hướng Hóa,TT. Lao Bảo,85
21!04!2019,45,Đa Krông,Ba Nang,23
21!04!2019,45,Đa Krông,Hướng Hiệp,23
21!04!2019,45,Gio Linh,Linh Thượng,17
20!04!2019,45,Hướng Hóa,Hướng Linh,52
20!04!2019,45,Hướng Hóa,Hướng Phùng,52
20!04!2019,45,Hướng Hóa,Hướng Lập,52
20!04!2019,45,Đa Krông,A Vao,24
20!04!2019,45,Đa Krông,Ba Nang,24
20!04!2019,45,Cam Lộ,Cam Tuyền,8
20!04!2019,45,Gio Linh,Hải Thái,7
20!04!2019,45,Hải Lăng,Hải Trường,1
19!04!2019,45,Hướng Hóa,Hướng Lập,320
19!04!2019,45,Hướng Hóa,Hướng Phùng,320
19!04!2019,45,Hướng Hóa,Hướng Việt,320
19!04!2019,45,Hướng Hóa,Hướng Linh,320
19!04!2019,45,Hướng Hóa,A Dơi,320
19!04!2019,45,Hướng Hóa,Ba Tầng,320
19!04!2019,45,Hướng Hóa,Tân Thành,320
19!04!2019,45,Hướng Hóa,Hướng Sơn,320
19!04!2019,45,Hướng Hóa,TT. Lao Bảo,320
19!04!2019,45,Hướng Hóa,Húc,320
19!04!2019,45,Hướng Hóa,Hướng Lộc,320
19!04!2019,45,Đông Hà,P. 3,69
19!04!2019,45,Đông Hà,P. Đông Lương,69
19!04!2019,45,Đa Krông,Tà Long,66
19!04!2019,45,Đa Krông,A Vao,66
19!04!2019,45,Đa Krông,Hướng Hiệp,66
19!04!2019,45,Đa Krông,Húc Nghì,66
19!04!2019,45,Đa Krông,Tà Rụt,66
19!04!2019,45,Cam Lộ,Cam Thành,1
18!04!2019,45,Hướng Hóa,Hướng Việt,23
18!04!2019,45,Hướng Hóa,Hướng Lập,23
18!04!2019,45,Triệu Phong,Triệu ái,7
18!04!2019,45,Gio Linh,Trung Sơn,2
16!04!2019,45,Hướng Hóa,Hướng Việt,13
16!04!2019,45,Hướng Hóa,Húc,13
16!04!2019,45,Hướng Hóa,Hướng Lập,13
16!04!2019,45,Hướng Hóa,Hướng Phùng,13
16!04!2019,45,Hướng Hóa,Hướng Linh,13
16!04!2019,45,Hướng Hóa,Thuận,13
16!04!2019,45,Hướng Hóa,Tân Thành,13
16!04!2019,45,Đa Krông,Hướng Hiệp,4
16!04!2019,45,Đa Krông,Tà Long,4
17!04!2019,45,Cam Lộ,Cam Thành,5
17!04!2019,45,Cam Lộ,Cam Tuyền,5
17!04!2019,45,Vĩnh Linh,Vĩnh Long,2
13!04!2019,45,Gio Linh,Linh Thượng,9
12!04!2019,45,Hải Lăng,Hải Trường,16
12!04!2019,45,Hướng Hóa,Hướng Linh,10
11!04!2019,45,Hướng Hóa,A Dơi,20
11!04!2019,45,Hướng Hóa,Ba Tầng,20
11!04!2019,45,Cam Lộ,Cam Chính,11
11!04!2019,45,Vĩnh Linh,Vĩnh Khê,10
10!04!2019,45,Hướng Hóa,Hướng Lộc,50
10!04!2019,45,Hướng Hóa,Tân Liên,50
10!04!2019,45,Hướng Hóa,Tân Thành,50
10!04!2019,45,Hướng Hóa,Xy,50
10!04!2019,45,Hướng Hóa,Hướng Tân,50
10!04!2019,45,Đa Krông,Hướng Hiệp,30
10!04!2019,45,Cam Lộ,Cam Thành,10
10!04!2019,45,Gio Linh,Linh Thượng,6
08!04!2019,45,Đa Krông,Tà Long,4
08!04!2019,45,Đa Krông,Triệu Nguyên,4
08!04!2019,45,Vĩnh Linh,Vĩnh Thủy,3
08!04!2019,45,Vĩnh Linh,Vĩnh Hà,3
08!04!2019,45,Hướng Hóa,A Dơi,3
08!04!2019,45,Hướng Hóa,Tân Thành,3
08!04!2019,45,Gio Linh,Linh Thượng,2
08!04!2019,45,Gio Linh,Gio An,2
09!04!2019,45,Hướng Hóa,Tân Long,78
09!04!2019,45,Hướng Hóa,Xy,78
09!04!2019,45,Hướng Hóa,Ba Tầng,78
09!04!2019,45,Hướng Hóa,Tân Thành,78
09!04!2019,45,Hướng Hóa,TT. Lao Bảo,78
09!04!2019,45,Hướng Hóa,A Dơi,78
09!04!2019,45,Hướng Hóa,Hướng Phùng,78
09!04!2019,45,Đa Krông,A Vao,13
09!04!2019,45,Đa Krông,Tà Long,13
09!04!2019,45,Vĩnh Linh,Vĩnh Thủy,12
09!04!2019,45,Vĩnh Linh,Vĩnh Hà,12
09!04!2019,45,Vĩnh Linh,Vĩnh Khê,12
07!04!2019,45,Hướng Hóa,Hướng Lộc,3
07!04!2019,45,Hướng Hóa,Tân Long,3
07!04!2019,45,Hướng Hóa,A Dơi,3
06!04!2019,45,Hướng Hóa,Xy,9
06!04!2019,45,Hướng Hóa,Hướng Việt,9
06!04!2019,45,Hướng Hóa,Hướng Linh,9
06!04!2019,45,Hướng Hóa,Hướng Phùng,9
06!04!2019,45,Hướng Hóa,Ba Tầng,9
06!04!2019,45,Hướng Hóa,Tân Thành,9
06!04!2019,45,Hướng Hóa,Tân Long,9
06!04!2019,45,Hải Lăng,Hải Thọ,1
05!04!2019,45,Vĩnh Linh,Vĩnh Khê,3
05!04!2019,45,Vĩnh Linh,Vĩnh Hà,3
05!04!2019,45,TX. Quảng Trị,Hải Lệ,1
05!04!2019,45,Gio Linh,Gio Sơn,1
05!04!2019,45,Hải Lăng,Hải Chánh,1
04!04!2019,45,Hải Lăng,Hải Chánh,6
04!04!2019,45,Hướng Hóa,Hướng Phùng,2
04!04!2019,45,Hướng Hóa,A Xing,2
04!04!2019,45,Cam Lộ,Cam Tuyền,1
03!04!2019,45,Hướng Hóa,Hướng Phùng,212
03!04!2019,45,Hướng Hóa,Hướng Lộc,212
03!04!2019,45,Hướng Hóa,Hướng Việt,212
