01!06!2020,45,Vĩnh Linh,Vĩnh Ô,1
03!04!2019,45,Hướng Hóa,A Dơi,212
03!04!2019,45,Hướng Hóa,Ba Tầng,212
03!04!2019,45,Hướng Hóa,Tân Thành,212
03!04!2019,45,Hướng Hóa,Tân Long,212
03!04!2019,45,Đa Krông,A Bung,26
03!04!2019,45,Đa Krông,A Vao,26
03!04!2019,45,Đa Krông,Tà Rụt,26
03!04!2019,45,Vĩnh Linh,Vĩnh Hà,7
03!04!2019,45,Hải Lăng,Hải Sơn,1
02!04!2019,45,Hướng Hóa,Xy,7
01!04!2019,45,Cam Lộ,Cam Chính,8
01!04!2019,45,Hải Lăng,Hải Sơn,7
31!03!2019,45,Gio Linh,Linh Thượng,9
31!03!2019,45,Vĩnh Linh,Vĩnh Chấp,3
31!03!2019,45,Vĩnh Linh,Vĩnh Khê,3
31!03!2019,45,Vĩnh Linh,Vĩnh Hà,3
30!03!2019,45,Hướng Hóa,Xy,8
30!03!2019,45,Cam Lộ,Cam Tuyền,8
29!03!2019,45,Hướng Hóa,Hướng Lộc,17
29!03!2019,45,Hướng Hóa,Tân Thành,17
29!03!2019,45,Hướng Hóa,Xy,17
29!03!2019,45,Đa Krông,Tà Rụt,15
27!03!2019,45,Hải Lăng,Hải Trường,28
27!03!2019,45,Hải Lăng,Hải Lâm,28
27!03!2019,45,Hướng Hóa,Xy,27
27!03!2019,45,Hướng Hóa,Hướng Phùng,27
27!03!2019,45,Hướng Hóa,Thuận,27
27!03!2019,45,Hướng Hóa,Thanh,27
27!03!2019,45,Đa Krông,A Ngo,20
27!03!2019,45,Đông Hà,P. Đông Lương,19
27!03!2019,45,Vĩnh Linh,Vĩnh Ô,2
27!03!2019,45,Vĩnh Linh,Vĩnh Hà,2
27!03!2019,45,Cam Lộ,Cam Tuyền,1
28!03!2019,45,Hướng Hóa,Hướng Phùng,79
28!03!2019,45,Hướng Hóa,Thuận,79
28!03!2019,45,Hướng Hóa,Hướng Sơn,79
28!03!2019,45,Hướng Hóa,Thanh,79
28!03!2019,45,Hướng Hóa,TT. Lao Bảo,79
28!03!2019,45,Hướng Hóa,Húc,79
28!03!2019,45,Hướng Hóa,Tân Thành,79
28!03!2019,45,Hướng Hóa,Xy,79
28!03!2019,45,Cam Lộ,Cam Tuyền,53
28!03!2019,45,Cam Lộ,Cam Chính,53
28!03!2019,45,Cam Lộ,Cam Thành,53
28!03!2019,45,Hải Lăng,Hải Sơn,15
28!03!2019,45,Đa Krông,A Bung,14
28!03!2019,45,Đa Krông,Đa Krông,14
28!03!2019,45,Triệu Phong,Triệu Thượng,7
28!03!2019,45,Vĩnh Linh,Vĩnh Hà,2
28!03!2019,45,Gio Linh,Gio Sơn,1
26!03!2019,45,Hướng Hóa,Tân Thành,67
26!03!2019,45,Hướng Hóa,Hướng Phùng,67
26!03!2019,45,Đa Krông,Tà Rụt,34
26!03!2019,45,Cam Lộ,Cam Thanh,11
23!03!2019,45,Hướng Hóa,Xy,28
23!03!2019,45,Hướng Hóa,Ba Tầng,28
23!03!2019,45,Gio Linh,Linh Thượng,10
23!03!2019,45,Cam Lộ,Cam Chính,10
22!03!2019,45,Gio Linh,Linh Thượng,5
22!03!2019,45,Gio Linh,Trung Sơn,5
22!03!2019,45,Vĩnh Linh,Vĩnh Hà,4
22!03!2019,45,Đa Krông,A Vao,4
20!03!2019,45,Đa Krông,Tà Rụt,34
20!03!2019,45,Đa Krông,Hướng Hiệp,34
20!03!2019,45,Đa Krông,Tà Long,34
20!03!2019,45,Đa Krông,TT. Krông Klang,34
20!03!2019,45,Đa Krông,A Vao,34
20!03!2019,45,Đa Krông,Húc Nghì,34
20!03!2019,45,Hướng Hóa,Ba Tầng,21
20!03!2019,45,Hướng Hóa,Thuận,21
20!03!2019,45,Hướng Hóa,A Dơi,21
20!03!2019,45,Hướng Hóa,Hướng Lộc,21
20!03!2019,45,Hướng Hóa,A Túc,21
20!03!2019,45,Cam Lộ,Cam Chính,12
20!03!2019,45,Vĩnh Linh,Vĩnh Hà,7
20!03!2019,45,Vĩnh Linh,Vĩnh Ô,7
20!03!2019,45,Vĩnh Linh,Vĩnh Chấp,7
19!03!2019,45,Hướng Hóa,Hướng Phùng,36
19!03!2019,45,Hướng Hóa,Thanh,36
19!03!2019,45,Hướng Hóa,Xy,36
19!03!2019,45,Hướng Hóa,Tân Thành,36
19!03!2019,45,Đa Krông,A Vao,21
19!03!2019,45,Đa Krông,Đa Krông,21
19!03!2019,45,Đa Krông,A Ngo,21
19!03!2019,45,Vĩnh Linh,Vĩnh Khê,2
19!03!2019,45,Hải Lăng,Hải Lâm,1
17!03!2019,45,Hướng Hóa,Hướng Lộc,8
17!03!2019,45,Đa Krông,A Bung,8
18!03!2019,45,Hướng Hóa,Hướng Lộc,74
18!03!2019,45,Hướng Hóa,Hướng Phùng,74
18!03!2019,45,Hướng Hóa,Thuận,74
18!03!2019,45,Hướng Hóa,Xy,74
18!03!2019,45,Hướng Hóa,Tân Thành,74
18!03!2019,45,Hải Lăng,Hải Sơn,30
15!03!2019,45,Đa Krông,Tà Rụt,25
15!03!2019,45,Hướng Hóa,Tân Long,17
15!03!2019,45,Hướng Hóa,Xy,17
15!03!2019,45,Hải Lăng,Hải Trường,8
16!03!2019,45,Hướng Hóa,Hướng Lộc,65
16!03!2019,45,Hướng Hóa,Xy,65
16!03!2019,45,Hướng Hóa,A Xing,65
16!03!2019,45,Hướng Hóa,Ba Tầng,65
16!03!2019,45,Đa Krông,Tà Rụt,9
13!03!2019,45,Hướng Hóa,Hướng Lộc,18
13!03!2019,45,Hướng Hóa,Thuận,18
13!03!2019,45,Đa Krông,Hướng Hiệp,6
13!03!2019,45,Hải Lăng,Hải Chánh,6
14!03!2019,45,Vĩnh Linh,Vĩnh Hà,21
14!03!2019,45,Vĩnh Linh,Vĩnh Chấp,21
14!03!2019,45,Hướng Hóa,A Túc,14
12!03!2019,45,Hướng Hóa,Hướng Lộc,25
12!03!2019,45,Hướng Hóa,Tân Thành,25
12!03!2019,45,Hướng Hóa,A Dơi,25
11!03!2019,45,Hướng Hóa,Tân Thành,69
11!03!2019,45,Hướng Hóa,Hướng Linh,69
11!03!2019,45,Hướng Hóa,Tân Long,69
09!03!2019,45,Hướng Hóa,Tân Thành,69
09!03!2019,45,Hướng Hóa,Hướng Phùng,69
09!03!2019,45,Hướng Hóa,Thuận,69
09!03!2019,45,Hướng Hóa,TT. Lao Bảo,69
09!03!2019,45,Hướng Hóa,Tân Long,69
09!03!2019,45,Hướng Hóa,Hướng Lộc,69
09!03!2019,45,Hướng Hóa,Hướng Việt,69
09!03!2019,45,Hướng Hóa,Hướng Sơn,69
09!03!2019,45,Hướng Hóa,Hướng Linh,69
09!03!2019,45,Hướng Hóa,A Dơi,69
09!03!2019,45,Đa Krông,Tà Rụt,18
09!03!2019,45,Hải Lăng,Hải Trường,18
09!03!2019,45,Cam Lộ,Cam Thành,9
09!03!2019,45,Triệu Phong,Triệu ái,6
10!03!2019,45,Triệu Phong,Triệu Thượng,24
10!03!2019,45,Hướng Hóa,Thuận,16
10!03!2019,45,Hướng Hóa,Tân Long,16
10!03!2019,45,Đa Krông,A Ngo,9
10!03!2019,45,TX. Quảng Trị,Hải Lệ,1
08!03!2019,45,Hướng Hóa,Hướng Sơn,33
08!03!2019,45,Hướng Hóa,Hướng Phùng,33
07!03!2019,45,Hướng Hóa,Hướng Linh,10
07!03!2019,45,Hướng Hóa,Thanh,10
07!03!2019,45,Triệu Phong,Triệu Thượng,9
07!03!2019,45,Vĩnh Linh,Vĩnh Khê,7
07!03!2019,45,Đa Krông,A Ngo,1
06!03!2019,45,Hướng Hóa,Hướng Lộc,48
06!03!2019,45,Hướng Hóa,Xy,48
06!03!2019,45,Hải Lăng,Hải Sơn,22
06!03!2019,45,Hải Lăng,Hải Trường,22
06!03!2019,45,Đa Krông,A Vao,9
05!03!2019,45,Hướng Hóa,Hướng Lộc,51
05!03!2019,45,Hướng Hóa,Ba Tầng,51
05!03!2019,45,Hướng Hóa,Tân Long,51
05!03!2019,45,Hướng Hóa,Hướng Việt,51
05!03!2019,45,Vĩnh Linh,Vĩnh Hà,11
05!03!2019,45,Đa Krông,A Ngo,11
05!03!2019,45,Cam Lộ,Cam Tuyền,11
05!03!2019,45,Triệu Phong,Triệu Thượng,1
03!03!2019,45,Hướng Hóa,Thanh,20
03!03!2019,45,Hướng Hóa,A Dơi,20
03!03!2019,45,Hướng Hóa,Tân Lập,20
03!03!2019,45,Vĩnh Linh,Vĩnh Hà,9
04!03!2019,45,Hướng Hóa,A Dơi,72
04!03!2019,45,Hướng Hóa,Tân Thành,72
04!03!2019,45,Hướng Hóa,A Xing,72
04!03!2019,45,Hướng Hóa,Xy,72
04!03!2019,45,Hướng Hóa,Tân Long,72
04!03!2019,45,Hướng Hóa,Ba Tầng,72
04!03!2019,45,Đa Krông,Tà Rụt,48
04!03!2019,45,Đa Krông,Hướng Hiệp,48
04!03!2019,45,Đông Hà,P. 4,12
04!03!2019,45,Hải Lăng,Hải Trường,6
04!03!2019,45,Vĩnh Linh,Vĩnh Hà,1
02!03!2019,45,Hải Lăng,Hải Trường,20
02!03!2019,45,Đa Krông,Đa Krông,17
02!03!2019,45,Đa Krông,A Ngo,17
02!03!2019,45,Triệu Phong,Triệu ái,17
02!03!2019,45,Triệu Phong,Triệu Thượng,17
02!03!2019,45,Hướng Hóa,A Xing,8
02!03!2019,45,Gio Linh,Gio Châu,1
01!03!2019,45,Hướng Hóa,Ba Tầng,24
01!03!2019,45,Hướng Hóa,Thanh,24
01!03!2019,45,Hải Lăng,Hải Lâm,21
01!03!2019,45,Hải Lăng,Hải Trường,21
01!03!2019,45,Gio Linh,Linh Thượng,11
28!02!2019,45,Hướng Hóa,Hướng Lập,37
28!02!2019,45,Hướng Hóa,Xy,37
28!02!2019,45,Hướng Hóa,Tân Long,37
28!02!2019,45,Hướng Hóa,Hướng Lộc,37
28!02!2019,45,Hướng Hóa,Hướng Việt,37
28!02!2019,45,Đa Krông,A Bung,32
28!02!2019,45,Đa Krông,A Ngo,32
28!02!2019,45,Hải Lăng,Hải Chánh,11
28!02!2019,45,Triệu Phong,Triệu Thượng,10
28!02!2019,45,Vĩnh Linh,Vĩnh Chấp,2
28!02!2019,45,TX. Quảng Trị,Hải Lệ,1
27!02!2019,45,Hướng Hóa,Tân Hợp,60
27!02!2019,45,Hướng Hóa,Tân Long,60
27!02!2019,45,Hướng Hóa,Hướng Phùng,60
27!02!2019,45,Hướng Hóa,Hướng Lập,60
27!02!2019,45,Hướng Hóa,Ba Tầng,60
27!02!2019,45,Đa Krông,Tà Long,26
27!02!2019,45,Đa Krông,Đa Krông,26
27!02!2019,45,Đa Krông,A Vao,26
27!02!2019,45,Triệu Phong,Triệu ái,10
27!02!2019,45,Triệu Phong,Triệu Thượng,10
27!02!2019,45,Gio Linh,Linh Hải,8
26!02!2019,45,Vĩnh Linh,Vĩnh Tú,6
24!02!2019,45,Hướng Hóa,Hướng Phùng,1
23!02!2019,45,Đa Krông,A Vao,24
23!02!2019,45,Đa Krông,Tà Rụt,24
23!02!2019,45,TX. Quảng Trị,Hải Lệ,6
23!02!2019,45,Hướng Hóa,Húc,1
21!02!2019,45,Đa Krông,A Vao,8
21!02!2019,45,Đa Krông,Hải Phúc,8
21!02!2019,45,Hướng Hóa,Hướng Linh,4
20!02!2019,45,TX. Quảng Trị,Hải Lệ,2
20!02!2019,45,Vĩnh Linh,Vĩnh Hà,2
20!02!2019,45,Hướng Hóa,Thanh,1
20!02!2019,45,Cam Lộ,Cam Thanh,1
20!02!2019,45,Hải Lăng,Hải Lâm,1
19!02!2019,45,Triệu Phong,Triệu ái,13
19!02!2019,45,Triệu Phong,Triệu Thượng,13
19!02!2019,45,Đa Krông,A Vao,3
19!02!2019,45,Hướng Hóa,Hướng Lộc,2
19!02!2019,45,Cam Lộ,Cam Tuyền,2
19!02!2019,45,Hải Lăng,Hải Sơn,2
19!02!2019,45,Gio Linh,Gio Hòa,1
18!02!2019,45,Đa Krông,A Vao,19
18!02!2019,45,Triệu Phong,Triệu ái,14
18!02!2019,45,Triệu Phong,Triệu Thượng,14
17!02!2019,45,Đa Krông,A Vao,18
17!02!2019,45,Đa Krông,Tà Rụt,18
17!02!2019,45,Triệu Phong,Triệu ái,4
17!02!2019,45,Cam Lộ,Cam Nghĩa,3
16!02!2019,45,Đa Krông,A Bung,57
16!02!2019,45,Đa Krông,A Vao,57
16!02!2019,45,Đa Krông,A Ngo,57
16!02!2019,45,Triệu Phong,Triệu ái,16
16!02!2019,45,Hải Lăng,Hải Trường,16
16!02!2019,45,Hải Lăng,Hải Thọ,16
16!02!2019,45,Hướng Hóa,Hướng Linh,7
16!02!2019,45,Hướng Hóa,Tân Thành,7
16!02!2019,45,Vĩnh Linh,Vĩnh Sơn,2
16!02!2019,45,Vĩnh Linh,Vĩnh Khê,2
15!02!2019,45,Hướng Hóa,A Xing,50
15!02!2019,45,Hướng Hóa,Hướng Phùng,50
15!02!2019,45,Hướng Hóa,Thanh,50
15!02!2019,45,Đa Krông,Đa Krông,8
15!02!2019,45,Cam Lộ,Cam Tuyền,8
15!02!2019,45,Triệu Phong,Triệu ái,1
15!02!2019,45,Hải Lăng,Hải Lâm,1
14!02!2019,45,Hướng Hóa,Húc,51
14!02!2019,45,Hướng Hóa,Ba Tầng,51
14!02!2019,45,Hướng Hóa,Hướng Sơn,51
14!02!2019,45,Hướng Hóa,A Dơi,51
14!02!2019,45,Hướng Hóa,Thuận,51
14!02!2019,45,Hướng Hóa,Hướng Lập,51
14!02!2019,45,Đa Krông,Húc Nghì,9
14!02!2019,45,Đa Krông,A Ngo,9
13!02!2019,45,Đa Krông,A Bung,33
13!02!2019,45,Đa Krông,Hướng Hiệp,33
13!02!2019,45,Đa Krông,A Ngo,33
13!02!2019,45,Gio Linh,Vĩnh Trường,16
13!02!2019,45,Hướng Hóa,Thanh,9
13!02!2019,45,Hướng Hóa,Tân Thành,9
13!02!2019,45,Vĩnh Linh,Vĩnh Ô,8
13!02!2019,45,Cam Lộ,Cam Thanh,1
11!02!2019,45,Cam Lộ,Cam Nghĩa,18
11!02!2019,45,Cam Lộ,Cam Thủy,18
11!02!2019,45,Hướng Hóa,Hướng Lộc,10
11!02!2019,45,Hướng Hóa,Hướng Phùng,10
11!02!2019,45,Gio Linh,Gio Quang,1
11!02!2019,45,Hải Lăng,Hải Sơn,1
12!02!2019,45,Đa Krông,A Vao,71
12!02!2019,45,Đa Krông,Đa Krông,71
12!02!2019,45,Đa Krông,A Ngo,71
12!02!2019,45,Đa Krông,A Bung,71
12!02!2019,45,Đa Krông,Tà Rụt,71
12!02!2019,45,Hướng Hóa,Xy,8
10!02!2019,45,Hướng Hóa,Hướng Lộc,18
10!02!2019,45,Hướng Hóa,Tân Thành,18
10!02!2019,45,Hướng Hóa,Xy,18
10!02!2019,45,Đa Krông,A Ngo,6
09!02!2019,45,Đa Krông,A Vao,73
09!02!2019,45,Đa Krông,Tà Rụt,73
09!02!2019,45,Đa Krông,A Bung,73
09!02!2019,45,Đa Krông,Húc Nghì,73
09!02!2019,45,Vĩnh Linh,Vĩnh Hà,56
09!02!2019,45,Vĩnh Linh,Vĩnh Thủy,56
09!02!2019,45,Hải Lăng,Hải Trường,17
09!02!2019,45,Hướng Hóa,Húc,3
08!02!2019,45,Đa Krông,A Vao,30
08!02!2019,45,Đa Krông,A Ngo,30
08!02!2019,45,Đa Krông,Tà Rụt,30
08!02!2019,45,Hướng Hóa,A Dơi,10
08!02!2019,45,Hướng Hóa,Hướng Lộc,10
08!02!2019,45,Cam Lộ,Cam Chính,5
08!02!2019,45,Hải Lăng,Hải Sơn,1
07!02!2019,45,Đa Krông,A Vao,28
07!02!2019,45,Đa Krông,Hướng Hiệp,28
07!02!2019,45,Đa Krông,A Ngo,28
07!02!2019,45,Cam Lộ,Cam Tuyền,8
07!02!2019,45,Hướng Hóa,Tân Hợp,6
07!02!2019,45,Hướng Hóa,Thanh,6
07!02!2019,45,Gio Linh,Linh Thượng,5
06!02!2019,45,Đa Krông,A Vao,4
06!02!2019,45,Đa Krông,Tà Long,4
06!02!2019,45,Đa Krông,Tà Rụt,4
06!02!2019,45,Hướng Hóa,Húc,3
06!02!2019,45,Hướng Hóa,Xy,3
04!02!2019,45,Hướng Hóa,Ba Tầng,2
04!02!2019,45,Hướng Hóa,Xy,2
04!02!2019,45,Vĩnh Linh,Vĩnh Hà,1
03!02!2019,45,Đa Krông,Hướng Hiệp,2
03!02!2019,45,Vĩnh Linh,Vĩnh Khê,1
03!02!2019,45,Hướng Hóa,A Dơi,1
03!02!2019,45,Hải Lăng,Hải Sơn,1
02!02!2019,45,Đa Krông,A Vao,7
02!02!2019,45,Đa Krông,A Bung,7
02!02!2019,45,Hải Lăng,Hải Trường,5
02!02!2019,45,Hải Lăng,Hải Lâm,5
02!02!2019,45,Hải Lăng,Hải Sơn,5
02!02!2019,45,Hải Lăng,Hải Thọ,5
02!02!2019,45,Hướng Hóa,Ba Tầng,3
02!02!2019,45,Vĩnh Linh,Vĩnh Chấp,1
02!02!2019,45,Gio Linh,Linh Hải,1
01!02!2019,45,Hướng Hóa,Hướng Sơn,2
01!02!2019,45,Hướng Hóa,Thanh,2
31!01!2019,45,Đa Krông,Tà Rụt,4
31!01!2019,45,Đa Krông,A Bung,4
31!01!2019,45,Hướng Hóa,Hướng Phùng,3
31!01!2019,45,Hướng Hóa,Ba Tầng,3
31!01!2019,45,Hướng Hóa,Xy,3
31!01!2019,45,Vĩnh Linh,Vĩnh Hà,2
31!01!2019,45,Vĩnh Linh,Vĩnh Chấp,2
29!01!2019,45,Hướng Hóa,Hướng Lộc,2
26!01!2019,45,Đa Krông,TT. Krông Klang,1
25!01!2019,45,Đa Krông,Hướng Hiệp,5
25!01!2019,45,Đa Krông,Tà Rụt,5
25!01!2019,45,Triệu Phong,Triệu ái,5
25!01!2019,45,Triệu Phong,Triệu Thượng,5
25!01!2019,45,Vĩnh Linh,Vĩnh Khê,3
25!01!2019,45,Vĩnh Linh,Vĩnh Tú,3
25!01!2019,45,Cam Lộ,Cam Thủy,1
25!01!2019,45,Gio Linh,Linh Thượng,1
25!01!2019,45,Hướng Hóa,Thuận,1
25!01!2019,45,TX. Quảng Trị,Hải Lệ,1
24!01!2019,45,Triệu Phong,Triệu ái,1
24!01!2019,45,Hải Lăng,Hải Thọ,1
14!01!2019,45,Đa Krông,A Ngo,2
14!01!2019,45,Đa Krông,Tà Rụt,2
14!01!2019,45,Hướng Hóa,Ba Tầng,1
14!01!2019,45,Gio Linh,Linh Hải,1
14!01!2019,45,Cam Lộ,Cam Thanh,1
13!01!2019,45,Vĩnh Linh,Vĩnh Hà,1
13!01!2019,45,Cam Lộ,Cam Thủy,1
10!01!2019,45,Hướng Hóa,Ba Tầng,1
11!01!2019,45,Hướng Hóa,Ba Tầng,1
11!01!2019,45,Đa Krông,Tà Rụt,1
11!01!2019,45,Cam Lộ,Cam An,1
08!01!2019,45,Hướng Hóa,Hướng Lộc,1
26!12!2018,45,Hướng Hóa,Ba Tầng,2
22!12!2018,45,Hải Lăng,Hải Sơn,4
22!12!2018,45,Hải Lăng,Hải Lâm,4
22!12!2018,45,Hải Lăng,Hải Trường,4
22!12!2018,45,Triệu Phong,Triệu ái,3
21!12!2018,45,Vĩnh Linh,Vĩnh Chấp,1
21!12!2018,45,Gio Linh,Trung Sơn,1
21!12!2018,45,Triệu Phong,Triệu ái,1
20!12!2018,45,Vĩnh Linh,Vĩnh Chấp,1
20!12!2018,45,Cam Lộ,Cam Thanh,1
06!12!2018,45,Hướng Hóa,Ba Tầng,2
06!12!2018,45,Hướng Hóa,Xy,2
06!12!2018,45,Hải Lăng,Hải Sơn,1
05!12!2018,45,Hướng Hóa,Ba Tầng,11
05!12!2018,45,Hướng Hóa,A Xing,11
05!12!2018,45,Hướng Hóa,Hướng Lộc,11
05!12!2018,45,Hướng Hóa,A Dơi,11
05!12!2018,45,Hướng Hóa,Hướng Sơn,11
05!12!2018,45,Vĩnh Linh,Vĩnh Hà,5
05!12!2018,45,Vĩnh Linh,Vĩnh Tú,5
05!12!2018,45,Gio Linh,Linh Thượng,2
05!12!2018,45,Hải Lăng,Hải Sơn,2
05!12!2018,45,Hải Lăng,Hải Chánh,2
05!12!2018,45,Cam Lộ,Cam Chính,1
05!12!2018,45,Triệu Phong,Triệu ái,1
03!12!2018,45,Vĩnh Linh,Vĩnh Long,3
03!12!2018,45,Vĩnh Linh,Vĩnh Sơn,3
03!12!2018,45,Hải Lăng,Hải Lâm,3
03!12!2018,45,Hải Lăng,Hải Trường,3
04!12!2018,45,Vĩnh Linh,Vĩnh Chấp,1
02!12!2018,45,Hải Lăng,Hải Trường,2
02!12!2018,45,Hướng Hóa,A Xing,1
21!11!2018,45,Triệu Phong,Triệu Thượng,5
21!11!2018,45,Cam Lộ,Cam Thủy,3
21!11!2018,45,Hướng Hóa,A Xing,1
20!11!2018,45,Vĩnh Linh,Vĩnh Chấp,4
20!11!2018,45,Vĩnh Linh,Vĩnh Thủy,4
20!11!2018,45,Vĩnh Linh,Vĩnh Hà,4
20!11!2018,45,Đa Krông,TT. Krông Klang,2
20!11!2018,45,Triệu Phong,Triệu ái,1
19!11!2018,45,Hướng Hóa,Hướng Lộc,3
19!11!2018,45,Hướng Hóa,A Dơi,3
19!11!2018,45,Vĩnh Linh,Vĩnh Khê,2
19!11!2018,45,Vĩnh Linh,Vĩnh Hà,2
17!11!2018,45,Đa Krông,Đa Krông,1
17!11!2018,45,Hải Lăng,Hải Sơn,1
18!11!2018,45,Vĩnh Linh,Vĩnh Khê,1
16!11!2018,45,Cam Lộ,Cam Thanh,2
16!11!2018,45,Đa Krông,Húc Nghì,1
16!11!2018,45,Hải Lăng,Hải Chánh,1
15!11!2018,45,Cam Lộ,Cam Thủy,4
15!11!2018,45,Cam Lộ,Cam Thanh,4
15!11!2018,45,Cam Lộ,Cam An,4
15!11!2018,45,Triệu Phong,Triệu ái,2
14!11!2018,45,Triệu Phong,Triệu ái,3
14!11!2018,45,Hải Lăng,Hải Chánh,3
13!11!2018,45,Hải Lăng,Hải Thọ,3
13!11!2018,45,Hải Lăng,Hải Chánh,3
13!11!2018,45,Hướng Hóa,Ba Tầng,2
13!11!2018,45,Triệu Phong,Triệu Thượng,1
11!11!2018,45,Hướng Hóa,Ba Tầng,2
11!11!2018,45,Hải Lăng,Hải Thọ,2
12!11!2018,45,Hướng Hóa,Hướng Lộc,3
12!11!2018,45,Hướng Hóa,A Dơi,3
12!11!2018,45,Hướng Hóa,A Xing,3
12!11!2018,45,Vĩnh Linh,Vĩnh Chấp,1
12!11!2018,45,Hải Lăng,Hải Thọ,1
05!11!2018,45,Cam Lộ,Cam Thành,2
05!11!2018,45,Triệu Phong,Triệu ái,1
03!11!2018,45,Vĩnh Linh,Vĩnh Chấp,3
03!11!2018,45,Triệu Phong,Triệu ái,2
03!11!2018,45,Gio Linh,Linh Thượng,1
03!11!2018,45,Đa Krông,Tà Rụt,1
04!11!2018,45,Vĩnh Linh,Vĩnh Khê,2
04!11!2018,45,Hải Lăng,Hải Chánh,1
02!11!2018,45,Đa Krông,Đa Krông,2
