01!06!2020,45,Vĩnh Linh,Vĩnh Ô,1
01!11!2018,45,Vĩnh Linh,Vĩnh Chấp,4
01!11!2018,45,Vĩnh Linh,Vĩnh Hà,4
01!11!2018,45,Hải Lăng,Hải Chánh,4
01!11!2018,45,Hải Lăng,Hải Sơn,4
01!11!2018,45,Triệu Phong,Triệu ái,3
01!11!2018,45,Hướng Hóa,A Dơi,1
01!11!2018,45,Cam Lộ,Cam Nghĩa,1
31!10!2018,45,Vĩnh Linh,Vĩnh Hà,3
31!10!2018,45,Gio Linh,Trung Sơn,1
31!10!2018,45,Đa Krông,A Ngo,1
31!10!2018,45,Hải Lăng,Hải Sơn,1
28!10!2018,45,Đa Krông,A Ngo,2
28!10!2018,45,Hải Lăng,Hải Sơn,1
27!10!2018,45,Đa Krông,TT. Krông Klang,6
27!10!2018,45,Đa Krông,Ba Lòng,6
27!10!2018,45,Hải Lăng,Hải An,2
27!10!2018,45,Vĩnh Linh,Vĩnh Long,1
26!10!2018,45,Hải Lăng,Hải Thọ,3
26!10!2018,45,Hải Lăng,Hải Sơn,3
26!10!2018,45,Hải Lăng,Hải Chánh,3
26!10!2018,45,Vĩnh Linh,Vĩnh Hà,1
26!10!2018,45,Gio Linh,Linh Thượng,1
26!10!2018,45,Triệu Phong,Triệu Thượng,1
24!10!2018,45,Hải Lăng,Hải Trường,4
24!10!2018,45,Hải Lăng,Hải Chánh,4
24!10!2018,45,Đa Krông,Ba Nang,1
24!10!2018,45,Cam Lộ,Cam Chính,1
25!10!2018,45,Vĩnh Linh,Vĩnh Hà,1
25!10!2018,45,Hướng Hóa,Hướng Lộc,1
22!10!2018,45,Cam Lộ,Cam Thành,4
22!10!2018,45,Cam Lộ,Cam An,4
22!10!2018,45,Cam Lộ,Cam Chính,4
22!10!2018,45,Cam Lộ,Cam Thanh,4
22!10!2018,45,Hải Lăng,Hải Sơn,3
22!10!2018,45,Vĩnh Linh,Vĩnh Khê,1
22!10!2018,45,Đa Krông,A Bung,1
23!10!2018,45,Hải Lăng,Hải Sơn,5
23!10!2018,45,Hải Lăng,Hải Chánh,5
23!10!2018,45,Triệu Phong,Triệu ái,3
23!10!2018,45,Gio Linh,Gio Quang,1
23!10!2018,45,Đa Krông,Hướng Hiệp,1
23!10!2018,45,Cam Lộ,Cam Chính,1
21!10!2018,45,Hải Lăng,Hải Chánh,2
18!10!2018,45,Hải Lăng,Hải Chánh,4
17!10!2018,45,Triệu Phong,Triệu Thượng,1
17!10!2018,45,Hải Lăng,Hải Sơn,1
16!10!2018,45,Vĩnh Linh,Vĩnh Chấp,3
16!10!2018,45,Đa Krông,Hải Phúc,3
16!10!2018,45,Hải Lăng,Hải Sơn,2
16!10!2018,45,Hải Lăng,Hải Chánh,2
16!10!2018,45,Đông Hà,P. 3,1
08!10!2018,45,Vĩnh Linh,Vĩnh Chấp,3
08!10!2018,45,Vĩnh Linh,Vĩnh Hà,3
08!10!2018,45,Đông Hà,P. Đông Lương,2
08!10!2018,45,Triệu Phong,Triệu Thượng,1
08!10!2018,45,Hải Lăng,Hải Sơn,1
09!10!2018,45,Hải Lăng,Hải Lâm,12
09!10!2018,45,Hải Lăng,Hải Chánh,12
09!10!2018,45,Hải Lăng,Hải Sơn,12
09!10!2018,45,Gio Linh,Linh Hải,2
09!10!2018,45,Gio Linh,Linh Thượng,2
09!10!2018,45,Vĩnh Linh,Vĩnh Hà,1
09!10!2018,45,Hướng Hóa,Ba Tầng,1
09!10!2018,45,Cam Lộ,Cam An,1
09!10!2018,45,Triệu Phong,Triệu ái,1
06!10!2018,45,Triệu Phong,Triệu ái,2
06!10!2018,45,Đông Hà,P. Đông Lương,1
06!10!2018,45,Gio Linh,Trung Sơn,1
07!10!2018,45,Vĩnh Linh,Vĩnh Long,2
07!10!2018,45,Hải Lăng,Hải Chánh,2
07!10!2018,45,Gio Linh,Linh Thượng,1
03!10!2018,45,Hướng Hóa,Hướng Việt,1
28!09!2018,45,Đông Hà,P. Đông Lương,1
28!09!2018,45,Hướng Hóa,TT. Lao Bảo,1
28!09!2018,45,Đa Krông,A Ngo,1
27!09!2018,45,Vĩnh Linh,Vĩnh Sơn,2
27!09!2018,45,Hải Lăng,Hải Trường,2
27!09!2018,45,Đa Krông,Ba Lòng,1
26!09!2018,45,Hải Lăng,Hải Sơn,5
26!09!2018,45,Vĩnh Linh,Vĩnh Hà,4
26!09!2018,45,Cam Lộ,Cam Tuyền,1
26!09!2018,45,Triệu Phong,Triệu ái,1
25!09!2018,45,Vĩnh Linh,Vĩnh Khê,5
25!09!2018,45,Vĩnh Linh,Vĩnh Hà,5
25!09!2018,45,Cam Lộ,Cam Tuyền,2
25!09!2018,45,Hướng Hóa,TT. Lao Bảo,1
24!09!2018,45,Vĩnh Linh,Vĩnh Sơn,5
24!09!2018,45,Vĩnh Linh,Vĩnh Chấp,5
24!09!2018,45,Vĩnh Linh,Vĩnh Thủy,5
24!09!2018,45,Hải Lăng,Hải Sơn,1
23!09!2018,45,Đa Krông,Đa Krông,1
23!09!2018,45,Triệu Phong,Triệu ái,1
22!09!2018,45,Gio Linh,Linh Thượng,2
22!09!2018,45,Cam Lộ,Cam Chính,2
22!09!2018,45,Đa Krông,Húc Nghì,1
21!09!2018,45,Cam Lộ,Cam Nghĩa,2
21!09!2018,45,Cam Lộ,Cam Hiếu,2
21!09!2018,45,Gio Linh,Linh Thượng,1
21!09!2018,45,Triệu Phong,Triệu ái,1
20!09!2018,45,Vĩnh Linh,Vĩnh Khê,3
20!09!2018,45,Vĩnh Linh,Vĩnh Chấp,3
20!09!2018,45,Triệu Phong,Triệu Thượng,1
20!09!2018,45,Hải Lăng,Hải Chánh,1
19!09!2018,45,Hướng Hóa,TT. Lao Bảo,2
14!09!2018,45,Vĩnh Linh,Vĩnh Sơn,1
14!09!2018,45,Hải Lăng,Hải Trường,1
12!09!2018,45,Cam Lộ,Cam Chính,2
11!09!2018,45,Triệu Phong,Triệu Đại,1
11!09!2018,45,Hải Lăng,Hải Sơn,1
09!09!2018,45,Cam Lộ,Cam Thủy,3
07!09!2018,45,Cam Lộ,Cam Tuyền,2
07!09!2018,45,Đa Krông,Hướng Hiệp,1
07!09!2018,45,Hải Lăng,Hải Dương,1
05!09!2018,45,Vĩnh Linh,Vĩnh Hà,2
05!09!2018,45,Vĩnh Linh,Vĩnh Ô,2
05!09!2018,45,Gio Linh,Linh Hải,1
04!09!2018,45,Vĩnh Linh,Vĩnh Long,3
04!09!2018,45,Vĩnh Linh,Vĩnh Sơn,3
04!09!2018,45,Vĩnh Linh,Vĩnh Hà,3
04!09!2018,45,Đông Hà,P. 5,1
04!09!2018,45,Hải Lăng,Hải Hòa,1
03!09!2018,45,Triệu Phong,Triệu ái,4
03!09!2018,45,Hải Lăng,Hải Lâm,3
03!09!2018,45,Hải Lăng,Hải Hòa,3
03!09!2018,45,Vĩnh Linh,Vĩnh Khê,2
03!09!2018,45,Vĩnh Linh,Vĩnh Nam,2
03!09!2018,45,Đa Krông,Ba Lòng,1
02!09!2018,45,Hải Lăng,Hải Lâm,3
02!09!2018,45,Hải Lăng,Hải Trường,3
02!09!2018,45,Vĩnh Linh,Vĩnh Chấp,1
02!09!2018,45,Gio Linh,Gio Phong,1
02!09!2018,45,Đa Krông,Tà Long,1
01!09!2018,45,Đông Hà,P. 4,1
01!09!2018,45,Vĩnh Linh,Vĩnh Hà,1
01!09!2018,45,Đa Krông,Mò Ó,1
01!09!2018,45,Hải Lăng,Hải Sơn,1
31!08!2018,45,Triệu Phong,Triệu Thượng,4
31!08!2018,45,Hải Lăng,Hải Chánh,3
31!08!2018,45,Hải Lăng,Hải Trường,3
31!08!2018,45,Vĩnh Linh,Vĩnh Hà,2
31!08!2018,45,TX. Quảng Trị,Hải Lệ,1
21!08!2018,45,Cam Lộ,Cam Tuyền,1
19!08!2018,45,Cam Lộ,Cam Chính,2
19!08!2018,45,Hải Lăng,Hải Chánh,1
20!08!2018,45,Triệu Phong,Triệu ái,2
20!08!2018,45,Vĩnh Linh,Vĩnh Khê,1
17!08!2018,45,Hải Lăng,Hải Chánh,1
07!08!2018,45,Cam Lộ,Cam Thủy,4
07!08!2018,45,Cam Lộ,Cam Chính,4
07!08!2018,45,Hải Lăng,Hải Sơn,2
07!08!2018,45,Hải Lăng,Hải Chánh,2
06!08!2018,45,Hải Lăng,Hải Sơn,4
06!08!2018,45,Hải Lăng,Hải Chánh,4
06!08!2018,45,Đa Krông,Ba Nang,2
06!08!2018,45,Cam Lộ,Cam An,2
03!08!2018,45,Vĩnh Linh,Vĩnh Ô,3
03!08!2018,45,Vĩnh Linh,Vĩnh Hà,3
03!08!2018,45,Gio Linh,Linh Thượng,2
03!08!2018,45,Đa Krông,Hướng Hiệp,1
03!08!2018,45,Cam Lộ,Cam Tuyền,1
03!08!2018,45,Hải Lăng,Hải Trường,1
04!08!2018,45,Gio Linh,Linh Thượng,3
04!08!2018,45,Hải Lăng,Hải Chánh,3
04!08!2018,45,Đông Hà,P. 4,1
01!08!2018,45,Hải Lăng,Hải Lâm,5
01!08!2018,45,Hải Lăng,Hải Trường,5
01!08!2018,45,Vĩnh Linh,Vĩnh Hòa,2
01!08!2018,45,Vĩnh Linh,Vĩnh Hà,2
01!08!2018,45,Gio Linh,TT. Cửa Việt,1
02!08!2018,45,Hải Lăng,Hải Lâm,5
02!08!2018,45,Đông Hà,P. 4,2
02!08!2018,45,Triệu Phong,Triệu ái,1
24!07!2018,45,Hải Lăng,Hải Chánh,6
10!07!2018,45,Cam Lộ,Cam Tuyền,1
05!07!2018,45,Gio Linh,Linh Thượng,9
05!07!2018,45,Gio Linh,Gio Mai,9
05!07!2018,45,Gio Linh,Gio Quang,9
05!07!2018,45,Vĩnh Linh,Vĩnh Thủy,4
05!07!2018,45,Vĩnh Linh,Vĩnh Hà,4
05!07!2018,45,Vĩnh Linh,Vĩnh Thái,4
05!07!2018,45,Đa Krông,Ba Lòng,4
05!07!2018,45,Đa Krông,Hải Phúc,4
04!07!2018,45,Vĩnh Linh,Vĩnh Hà,3
04!07!2018,45,Hướng Hóa,Hướng Tân,1
04!07!2018,45,Cam Lộ,Cam Nghĩa,1
03!07!2018,45,Vĩnh Linh,Vĩnh Hà,2
03!07!2018,45,Vĩnh Linh,Vĩnh Chấp,2
03!07!2018,45,Gio Linh,Hải Thái,1
03!07!2018,45,Đa Krông,TT. Krông Klang,1
02!07!2018,45,Gio Linh,Linh Thượng,1
30!06!2018,45,Đa Krông,Tà Long,3
30!06!2018,45,Đa Krông,Hướng Hiệp,3
30!06!2018,45,Vĩnh Linh,Vĩnh Hà,2
30!06!2018,45,Hướng Hóa,Hướng Linh,2
01!07!2018,45,Hải Lăng,Hải Thọ,2
01!07!2018,45,Hải Lăng,Hải Trường,2
29!06!2018,45,Đa Krông,Tà Long,6
29!06!2018,45,Đa Krông,Hướng Hiệp,6
22!06!2018,45,Đa Krông,Húc Nghì,11
22!06!2018,45,Đa Krông,Hướng Hiệp,11
22!06!2018,45,Đa Krông,Đa Krông,11
22!06!2018,45,Gio Linh,Linh Thượng,3
22!06!2018,45,Hướng Hóa,Hướng Linh,1
19!06!2018,45,Đa Krông,Húc Nghì,4
18!06!2018,45,Đa Krông,TT. Krông Klang,8
18!06!2018,45,Đa Krông,Tà Long,8
18!06!2018,45,Đa Krông,Ba Nang,8
18!06!2018,45,Đa Krông,A Ngo,8
18!06!2018,45,Đông Hà,P. Đông Lương,1
02!06!2018,45,Đa Krông,Đa Krông,4
02!06!2018,45,Đa Krông,Ba Nang,4
01!06!2018,45,Đa Krông,A Ngo,22
01!06!2018,45,Đa Krông,Tà Rụt,22
01!06!2018,45,Đa Krông,Tà Long,22
01!06!2018,45,Đa Krông,Đa Krông,22
01!06!2018,45,Đa Krông,Ba Nang,22
01!06!2018,45,Hướng Hóa,Húc,3
01!06!2018,45,Vĩnh Linh,Vĩnh Ô,2
01!06!2018,45,Triệu Phong,Triệu ái,2
01!06!2018,45,Gio Linh,Gio Phong,1
31!05!2018,45,Hướng Hóa,Húc,3
30!05!2018,45,Đa Krông,Ba Nang,6
30!05!2018,45,Đa Krông,Đa Krông,6
30!05!2018,45,Hướng Hóa,Húc,2
30!05!2018,45,Hướng Hóa,TT. Lao Bảo,2
26!05!2018,45,Vĩnh Linh,Vĩnh Ô,2
25!05!2018,45,Hải Lăng,Hải Chánh,2
25!05!2018,45,Triệu Phong,Triệu Hòa,1
23!05!2018,45,Gio Linh,Linh Thượng,7
23!05!2018,45,Gio Linh,Gio An,7
23!05!2018,45,Đa Krông,Tà Rụt,7
23!05!2018,45,Đa Krông,Đa Krông,7
23!05!2018,45,Đa Krông,Húc Nghì,7
23!05!2018,45,Đa Krông,A Vao,7
23!05!2018,45,Vĩnh Linh,Vĩnh Hà,4
23!05!2018,45,Vĩnh Linh,Vĩnh Ô,4
23!05!2018,45,Hướng Hóa,Húc,2
23!05!2018,45,Hướng Hóa,Hướng Linh,2
24!05!2018,45,Hướng Hóa,Húc,15
24!05!2018,45,Hướng Hóa,Hướng Linh,15
24!05!2018,45,Đa Krông,Đa Krông,4
24!05!2018,45,Vĩnh Linh,Vĩnh Ô,3
22!05!2018,45,Đa Krông,A Ngo,4
22!05!2018,45,Đa Krông,A Bung,4
22!05!2018,45,Đa Krông,Đa Krông,4
22!05!2018,45,Triệu Phong,Triệu Sơn,1
21!05!2018,45,Đa Krông,Đa Krông,8
21!05!2018,45,Đa Krông,A Vao,8
21!05!2018,45,Triệu Phong,Triệu Đại,5
21!05!2018,45,Triệu Phong,Triệu Đông,5
21!05!2018,45,Triệu Phong,Triệu Trung,5
21!05!2018,45,Triệu Phong,Triệu Trạch,5
21!05!2018,45,Cam Lộ,Cam Chính,3
21!05!2018,45,Hải Lăng,Hải Thiện,3
21!05!2018,45,Hải Lăng,Hải Tân,3
21!05!2018,45,Hải Lăng,Hải Lâm,3
19!05!2018,45,Hướng Hóa,Húc,5
19!05!2018,45,Hướng Hóa,Tân Hợp,5
19!05!2018,45,Đa Krông,Tà Long,4
19!05!2018,45,Đa Krông,Đa Krông,4
20!05!2018,45,Triệu Phong,Triệu ái,3
20!05!2018,45,Vĩnh Linh,Vĩnh Hà,1
20!05!2018,45,Hướng Hóa,Húc,1
20!05!2018,45,Đa Krông,Đa Krông,1
17!05!2018,45,Hướng Hóa,Húc,15
17!05!2018,45,Hướng Hóa,Hướng Sơn,15
17!05!2018,45,Hướng Hóa,Hướng Linh,15
17!05!2018,45,Hướng Hóa,Ba Tầng,15
17!05!2018,45,Đa Krông,Đa Krông,5
17!05!2018,45,Đa Krông,Ba Nang,5
18!05!2018,45,Hướng Hóa,Hướng Sơn,4
18!05!2018,45,Hướng Hóa,Hướng Lập,4
18!05!2018,45,Hướng Hóa,Hướng Linh,4
18!05!2018,45,Vĩnh Linh,Vĩnh Ô,2
18!05!2018,45,Vĩnh Linh,Vĩnh Hà,2
18!05!2018,45,Gio Linh,Linh Thượng,1
16!05!2018,45,Hướng Hóa,Ba Tầng,23
16!05!2018,45,Hướng Hóa,Húc,23
16!05!2018,45,Hướng Hóa,A Dơi,23
16!05!2018,45,Hướng Hóa,Hướng Linh,23
16!05!2018,45,Đa Krông,TT. Krông Klang,8
16!05!2018,45,Đa Krông,Ba Nang,8
16!05!2018,45,Đa Krông,Đa Krông,8
16!05!2018,45,Hải Lăng,Hải Quế,5
16!05!2018,45,Hải Lăng,Hải Hòa,5
16!05!2018,45,Hải Lăng,Hải Thành,5
16!05!2018,45,Hải Lăng,Hải Trường,5
16!05!2018,45,Triệu Phong,Triệu Đại,3
16!05!2018,45,Triệu Phong,Triệu Phước,3
15!05!2018,45,Hướng Hóa,Xy,6
15!05!2018,45,Hướng Hóa,Hướng Lộc,6
15!05!2018,45,Hướng Hóa,Húc,6
15!05!2018,45,Hướng Hóa,Tân Thành,6
15!05!2018,45,Đa Krông,Ba Nang,1
15!05!2018,45,Cam Lộ,Cam Tuyền,1
15!05!2018,45,Hải Lăng,Hải Sơn,1
14!05!2018,45,Hải Lăng,Hải Chánh,3
13!05!2018,45,Hướng Hóa,Hướng Lộc,8
13!05!2018,45,Hướng Hóa,Húc,8
13!05!2018,45,Hướng Hóa,Hướng Linh,8
13!05!2018,45,Đa Krông,Hướng Hiệp,3
13!05!2018,45,Triệu Phong,Triệu ái,1
13!05!2018,45,Hải Lăng,Hải Lâm,1
11!05!2018,45,Hướng Hóa,Hướng Lập,2
11!05!2018,45,Đa Krông,Tà Long,1
11!05!2018,45,Cam Lộ,Cam Chính,1
12!05!2018,45,Hướng Hóa,Húc,5
12!05!2018,45,Hướng Hóa,Hướng Sơn,5
12!05!2018,45,Hướng Hóa,Hướng Phùng,5
12!05!2018,45,Hướng Hóa,Hướng Tân,5
09!05!2018,45,Hướng Hóa,Hướng Sơn,11
09!05!2018,45,Hướng Hóa,Tân Thành,11
09!05!2018,45,Hướng Hóa,A Dơi,11
09!05!2018,45,Hướng Hóa,Hướng Linh,11
09!05!2018,45,Hướng Hóa,Ba Tầng,11
09!05!2018,45,Đa Krông,Hướng Hiệp,8
09!05!2018,45,Đa Krông,Tà Rụt,8
09!05!2018,45,Đa Krông,Ba Nang,8
09!05!2018,45,Đa Krông,A Vao,8
09!05!2018,45,Đa Krông,Tà Long,8
09!05!2018,45,Hải Lăng,Hải Sơn,2
09!05!2018,45,Cam Lộ,Cam Chính,1
08!05!2018,45,Hướng Hóa,Ba Tầng,2
08!05!2018,45,Đa Krông,A Vao,2
07!05!2018,45,Hải Lăng,Hải Chánh,2
07!05!2018,45,Cam Lộ,Cam Tuyền,1
06!05!2018,45,Đông Hà,P. Đông Lương,1
05!05!2018,45,Hướng Hóa,Hướng Lập,14
05!05!2018,45,Hướng Hóa,Hướng Sơn,14
05!05!2018,45,Hướng Hóa,A Dơi,14
05!05!2018,45,Hướng Hóa,Hướng Lộc,14
05!05!2018,45,Hướng Hóa,Tân Thành,14
05!05!2018,45,Hướng Hóa,A Xing,14
05!05!2018,45,Cam Lộ,Cam Hiếu,1
04!05!2018,45,Hướng Hóa,Thuận,41
04!05!2018,45,Hướng Hóa,Ba Tầng,41
04!05!2018,45,Hướng Hóa,Hướng Lập,41
04!05!2018,45,Hướng Hóa,A Dơi,41
04!05!2018,45,Hướng Hóa,Hướng Sơn,41
04!05!2018,45,Hướng Hóa,Húc,41
04!05!2018,45,Hướng Hóa,Hướng Lộc,41
04!05!2018,45,Hướng Hóa,Hướng Việt,41
04!05!2018,45,Hải Lăng,Hải Trường,3
04!05!2018,45,Vĩnh Linh,Vĩnh Ô,2
04!05!2018,45,Vĩnh Linh,Vĩnh Hà,2
04!05!2018,45,Gio Linh,Linh Thượng,1
03!05!2018,45,Đa Krông,Triệu Nguyên,2
03!05!2018,45,Vĩnh Linh,Vĩnh Thủy,1
03!05!2018,45,Gio Linh,Gio Châu,1
02!05!2018,45,Hướng Hóa,Hướng Lập,18
02!05!2018,45,Hướng Hóa,Hướng Phùng,18
02!05!2018,45,Hướng Hóa,TT. Lao Bảo,18
02!05!2018,45,Hướng Hóa,Tân Thành,18
02!05!2018,45,Hướng Hóa,Hướng Lộc,18
02!05!2018,45,Cam Lộ,Cam Thanh,2
02!05!2018,45,Cam Lộ,Cam Tuyền,2
02!05!2018,45,Hải Lăng,Hải Trường,1
01!05!2018,45,Hướng Hóa,TT. Lao Bảo,1
30!04!2018,45,Cam Lộ,Cam Thanh,1
26!04!2018,45,Hướng Hóa,Thanh,2
23!04!2018,45,Hướng Hóa,Xy,184
23!04!2018,45,Hướng Hóa,Thanh,184
23!04!2018,45,Hướng Hóa,TT. Lao Bảo,184
23!04!2018,45,Hướng Hóa,A Xing,184
23!04!2018,45,Hướng Hóa,Tân Long,184
23!04!2018,45,Hướng Hóa,Hướng Lộc,184
23!04!2018,45,Hướng Hóa,A Túc,184
23!04!2018,45,Hướng Hóa,Hướng Việt,184
23!04!2018,45,Hướng Hóa,Ba Tầng,184
23!04!2018,45,Hướng Hóa,Tân Thành,184
23!04!2018,45,Hướng Hóa,Hướng Phùng,184
23!04!2018,45,Hướng Hóa,A Dơi,184
23!04!2018,45,Hải Lăng,Hải Trường,9
23!04!2018,45,Hải Lăng,Hải Chánh,9
23!04!2018,45,Triệu Phong,Triệu Thượng,1
24!04!2018,45,Hướng Hóa,Hướng Lập,527
24!04!2018,45,Hướng Hóa,Xy,527
24!04!2018,45,Hướng Hóa,Hướng Sơn,527
24!04!2018,45,Hướng Hóa,Hướng Phùng,527
24!04!2018,45,Hướng Hóa,Tân Liên,527
24!04!2018,45,Hướng Hóa,TT. Lao Bảo,527
24!04!2018,45,Hướng Hóa,Hướng Lộc,527
24!04!2018,45,Hướng Hóa,Húc,527
24!04!2018,45,Hướng Hóa,Hướng Việt,527
24!04!2018,45,Hướng Hóa,A Túc,527
24!04!2018,45,Hướng Hóa,A Dơi,527
24!04!2018,45,Hướng Hóa,Ba Tầng,527
24!04!2018,45,Hướng Hóa,Tân Thành,527
24!04!2018,45,Cam Lộ,Cam Chính,24
24!04!2018,45,Đa Krông,A Ngo,17
24!04!2018,45,Đa Krông,Ba Nang,17
24!04!2018,45,Vĩnh Linh,Vĩnh Hà,10
24!04!2018,45,Vĩnh Linh,Vĩnh Sơn,10
21!04!2018,45,Hướng Hóa,Hướng Phùng,21
21!04!2018,45,Hướng Hóa,A Dơi,21
21!04!2018,45,Hướng Hóa,Tân Thành,21
21!04!2018,45,Hướng Hóa,TT. Lao Bảo,21
21!04!2018,45,Hướng Hóa,Xy,21
21!04!2018,45,Hướng Hóa,Hướng Việt,21
21!04!2018,45,Hướng Hóa,Tân Long,21
21!04!2018,45,TX. Quảng Trị,Hải Lệ,1
22!04!2018,45,Hướng Hóa,A Túc,22
22!04!2018,45,Hướng Hóa,Hướng Phùng,22
22!04!2018,45,Hướng Hóa,Thuận,22
22!04!2018,45,Hướng Hóa,Thanh,22
22!04!2018,45,Hướng Hóa,Xy,22
22!04!2018,45,Hướng Hóa,Hướng Việt,22
22!04!2018,45,Hướng Hóa,Ba Tầng,22
22!04!2018,45,Hướng Hóa,Tân Thành,22
22!04!2018,45,Cam Lộ,Cam Tuyền,2
22!04!2018,45,Cam Lộ,Cam Thủy,2
22!04!2018,45,Hải Lăng,Hải Thọ,1
20!04!2018,45,Hướng Hóa,Tân Long,2
20!04!2018,45,Gio Linh,Linh Hải,1
20!04!2018,45,Hải Lăng,Hải Trường,1
19!04!2018,45,Hướng Hóa,Tân Thành,16
19!04!2018,45,Hướng Hóa,Hướng Phùng,16
19!04!2018,45,Hướng Hóa,Thuận,16
19!04!2018,45,Hướng Hóa,Hướng Lộc,16
19!04!2018,45,Hướng Hóa,Xy,16
19!04!2018,45,Hướng Hóa,Tân Long,16
19!04!2018,45,Đa Krông,Tà Rụt,2
18!04!2018,45,Hướng Hóa,Tân Thành,14
18!04!2018,45,Hướng Hóa,Hướng Việt,14
18!04!2018,45,Hướng Hóa,Hướng Tân,14
18!04!2018,45,Hướng Hóa,Tân Long,14
13!04!2018,45,Hướng Hóa,Ba Tầng,135
13!04!2018,45,Hướng Hóa,Tân Thành,135
13!04!2018,45,Hướng Hóa,A Dơi,135
13!04!2018,45,Hướng Hóa,Hướng Phùng,135
13!04!2018,45,Hướng Hóa,Xy,135
13!04!2018,45,Hướng Hóa,Tân Long,135
13!04!2018,45,Đa Krông,A Ngo,120
